# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
10887,14978
10979,15070
11068,15160
11164,15251
11255,15340
11347,15430
11441,15522
11536,15612
11622,15702
11714,15798
11808,15892
11902,15984
11993,16072
12082,16163
12172,16251
12263,16344
12355,54
12444,148
12538,238
12630,330
12725,421
12818,514
12915,605
13007,699
13094,788
13189,882
13287,968
13380,1065
13476,1155
13568,1239
13660,1332
13760,1418
13860,1510
13946,1607
14045,1696
14142,1785
14234,1874
14325,1965
14420,2056
14518,2146
14613,2235
14708,2325
14805,2418
14902,2507
14997,2593
15089,2687
15185,2776
15282,2868
15380,2961
15474,3052
15567,3146
15658,3238
15752,3326
15849,3418
15942,3514
16034,3610
16131,3697
16228,3786
16319,3877
24,3966
115,4060
211,4155
305,4245
400,4338
499,4434
596,4522
689,4615
783,4707
880,4796
973,4891
1069,4984
1164,5072
1263,5162
1359,5254
1448,5348
1542,5440
1638,5532
1738,5617
1835,5707
1928,5801
2022,5891
2119,5978
2212,6073
2304,6163
2406,6253
2498,6344
2590,6435
2687,6528
2781,6620
2877,6713
2975,6806
3068,6900
3165,6997
3263,7086
3355,7179
3451,7273
3548,7369
3647,7464
3739,7562
3830,7659
3921,7755
4014,7845
4108,7935
4209,8028
4309,8128
4403,8227
4497,8324
4593,8422
4693,8514
4789,8605
4885,8703
4983,8802
5079,8894
5181,8991
5277,9086
5378,9182
5479,9278
5575,9371
5672,9464
5770,9560
5871,9650
5968,9744
6071,9836
6166,9935
6261,10023
6359,10118
6459,10212
6560,10303
6664,10396
6756,10493
6858,10582
6957,10672
7050,10768
7149,10864
7251,10958
7348,11049
7448,11143
7543,11238
7645,11334
7735,11428
7834,11523
7932,11613
8026,11705
8120,11800
8212,11898
8310,11992
8410,12082
8505,12172
8601,12269
8701,12363
8792,12455
8889,12545
8993,12640
9088,12729
9181,12828
9270,12920
9369,13012
9467,13108
9567,13200
9663,13289
9760,13378
9852,13469
9947,13562
10041,13655
10137,13748
10233,13835
10325,13927
10420,14020
10521,14113
10614,14199
10704,14287
10808,14379
10902,14472
10989,14557
11081,14652
11174,14744
11271,14834
11367,14930
11465,15022
11557,15113
11656,15203
11745,15299
11840,15390
11932,15481
12023,15576
12120,15669
12212,15764
12305,15861
12400,15955
12497,16050
12589,16136
12685,16232
12777,16327
12873,39
12970,133
13065,222
13154,315
13249,411
13350,508
13447,600
13540,691
13637,785
13738,879
13834,973
13925,1064
14024,1158
14121,1245
14217,1342
14318,1432
14410,1524
14503,1612
14607,1702
14704,1792
14799,1883
14898,1975
14991,2066
15086,2157
15182,2249
15277,2337
15371,2433
15470,2524
15569,2616
15660,2707
15757,2796
15853,2889
15950,2979
16048,3074
16138,3165
16235,3256
16324,3348
33,3439
127,3531
222,3630
318,3720
414,3809
507,3894
604,3993
703,4088
796,4176
894,4270
991,4362
1084,4449
1178,4543
1270,4637
1368,4729
1461,4818
1554,4909
1649,5004
1742,5091
1838,5181
1934,5271
2022,5363
2125,5449
2222,5541
2314,5630
2408,5718
2502,5812
2593,5901
2689,5993
2784,6082
2873,6172
2969,6263
3066,6355
3154,6443
3251,6531
3339,6624
3432,6717
3527,6806
3623,6900
3717,6992
3800,7087
3894,7179
3988,7271
4081,7363
4175,7453
4262,7550
4357,7641
4451,7738
4543,7832
4638,7923
4732,8014
4828,8108
4923,8203
5013,8291
5105,8385
5200,8478
5297,8574
5394,8669
5487,8761
5579,8846
5675,8941
5772,9037
5869,9127
5961,9221
6058,9310
6154,9403
6252,9493
6344,9585
6444,9674
6537,9764
6628,9856
6721,9946
6821,10035
6915,10126
7008,10219
7097,10306
7192,10393
7295,10486
7385,10572
7487,10661
7576,10753
7672,10842
7769,10936
7858,11027
7948,11112
8042,11206
8133,11299
8228,11390
8322,11483
8416,11571
8504,11666
8602,11756
8699,11849
8797,11941
8886,12028
8980,12116
9073,12209
9171,12299
9266,12392
9360,12485
9452,12573
9548,12666
9647,12757
9735,12850
9831,12941
9927,13031
10022,13121
10119,13208
10211,13303
10305,13391
10401,13478
10501,13568
10593,13662
10686,13752
10785,13838
10877,13929
10975,14024
11063,14112
11154,14201
11246,14285
11343,14378
11432,14470
11527,14560
11620,14652
11714,14741
11808,14833
11906,14923
11998,15018
12086,15109
12182,15202
12275,15295
12364,15382
12458,15479
12549,15574
12643,15669
12742,15762
12836,15858
12929,15947
13022,16040
13112,16133
13211,16221
13309,16314
13404,26
13501,121
13591,212
13688,312
13779,401
13880,495
13970,587
14064,681
14162,773
14264,867
14356,958
14448,1053
14547,1146
14646,1239
14741,1331
14832,1423
14928,1510
15025,1599
15125,1689
15221,1782
15315,1873
15410,1967
15505,2053
15605,2141
15696,2238
15792,2329
15890,2422
15986,2516
16080,2607
16168,2702
16268,2791
16364,2884
72,2976
169,3068
263,3163
359,3259
455,3353
552,3447
651,3539
749,3631
841,3724
940,3818
1035,3907
1129,4003
1227,4093
1334,4189
1426,4281
1520,4375
1619,4470
1713,4565
1807,4659
1904,4757
2000,4847
2101,4940
2198,5031
2290,5128
2386,5220
2490,5315
2582,5404
2679,5493
2774,5589
2876,5683
2966,5776
3064,5869
3160,5959
3251,6053
3352,6141
3451,6233
3545,6329
3638,6422
3735,6516
3822,6605
3915,6702
4013,6798
4109,6891
4204,6983
4300,7078
4397,7176
4493,7269
4593,7360
4685,7454
4779,7552
4880,7647
4970,7744
5066,7837
5163,7932
5260,8024
5358,8123
5461,8212
5553,8309
5650,8407
5743,8497
5839,8591
5936,8684
6034,8777
6131,8871
6225,8962
6327,9053
6415,9146
6520,9240
6610,9330
6704,9425
6799,9516
6893,9604
6991,9694
7087,9787
7182,9873
7271,9965
7366,10051
7466,10142
7561,10232
7652,10321
7748,10412
7837,10504
7928,10592
8024,10681
8116,10775
8203,10863
8297,10952
8394,11039
8487,11131
8581,11221
8674,11314
8770,11405
8866,11495
8953,11589
9053,11680
9144,11770
9237,11860
9328,11949
9421,12041
9512,12131
9611,12222
9708,12311
9801,12405
9897,12498
9989,12589
10085,12683
10178,12772
10269,12862
10365,12958
10460,13046
10552,13138
10650,13229
10742,13322
10833,13413
10924,13503
11017,13591
11111,13682
11207,13772
11302,13864
11397,13953
11489,14042
11583,14135
11682,14223
11775,14312
11869,14404
11958,14496
12048,14587
12145,14678
12240,14774
12330,14866
12423,14957
12523,15053
12617,15149
12711,15237
12807,15332
12897,15425
12996,15519
13088,15612
13188,15708
13281,15800
13376,15892
13467,15984
13565,16080
13665,16171
13755,16265
13854,16358
13947,70
14046,163
14147,256
14242,348
14337,440
14429,536
14520,626
14617,719
14714,810
14807,902
14905,994
14998,1089
15093,1176
15184,1269
15283,1358
15377,1450
15471,1538
15561,1629
15658,1715
15750,1800
15840,1893
15934,1980
16028,2071
16123,2159
16211,2250
16304,2336
15,2430
102,2518
200,2611
291,2699
385,2787
479,2878
570,2966
658,3057
759,3147
852,3236
939,3328
1031,3418
1127,3510
1221,3603
1320,3696
1413,3782
1510,3871
1603,3959
1688,4052
1784,4141
1880,4232
1973,4323
2065,4415
2163,4506
2254,4600
2349,4692
2443,4783
2535,4873
2629,4962
2725,5048
2820,5138
2911,5232
3007,5325
3099,5415
3194,5502
3289,5593
3383,5682
3473,5769
3571,5858
3666,5949
3761,6037
3846,6132
3937,6217
4029,6308
4121,6398
4215,6490
4306,6581
4410,6674
4499,6764
4597,6856
4688,6951
4781,7044
4876,7139
4974,7227
5068,7326
5167,7413
5264,7508
5358,7602
5457,7699
5547,7791
5640,7884
5736,7978
5832,8072
5930,8159
6028,8249
6116,8343
6218,8440
6311,8530
6412,8625
6508,8718
6600,8813
6693,8907
6789,8994
6888,9085
6978,9177
7069,9270
7168,9359
7264,9448
7358,9541
7458,9636
7548,9724
7643,9814
7738,9904
7832,9992
7924,10084
8013,10174
8108,10259
8198,10354
8293,10444
8388,10535
8485,10625
8582,10717
8676,10808
8764,10897
8864,10989
8955,11082
9053,11168
9149,11257
9246,11352
9341,11446
9433,11536
9525,11631
9621,11724
9718,11815
9815,11908
9909,11998
10008,12089
10102,12179
10193,12273
10289,12366
10388,12463
10479,12553
10574,12643
10672,12737
10767,12834
10865,12927
10962,13020
11054,13111
11154,13204
11247,13299
11343,13391
11435,13480
11535,13572
11633,13665
11727,13759
11820,13851
11915,13940
12008,14037
12104,14128
12198,14218
12294,14313
12390,14409
12491,14500
12585,14596
12683,14688
12780,14783
12876,14878
12972,14976
13074,15069
13168,15164
13267,15261
13366,15357
13469,15453
13558,15549
13660,15644
13761,15741
13864,15839
13963,15937
14062,16035
14159,16129
14260,16225
14356,16319
14453,31
14554,129
14655,228
14751,321
14848,417
14948,515
15050,612
15150,706
15249,805
15348,902
15445,994
15545,1087
15641,1180
15739,1271
15839,1367
15936,1459
16030,1547
16126,1646
16225,1739
16319,1833
28,1926
130,2015
226,2106
328,2198
422,2291
517,2381
618,2477
720,2571
809,2661
904,2760
1006,2852
1104,2941
1200,3034
1296,3132
1397,3228
1495,3320
1594,3414
1686,3505
1781,3601
1876,3698
1982,3794
2076,3882
2171,3970
2270,4067
2363,4164
2462,4258
2556,4350
2649,4441
2747,4538
2846,4630
2940,4722
3034,4814
3125,4909
3219,5009
3315,5099
3417,5187
3504,5280
3600,5370
3692,5460
3784,5553
3878,5647
3968,5735
4063,5825
4158,5917
4251,6009
4344,6101
4439,6193
4535,6282
4635,6373
4730,6468
4822,6561
4911,6654
5009,6749
5107,6838
5197,6934
5296,7027
5392,7115
5489,7212
5583,7306
5682,7400
5773,7495
5870,7590
5965,7682
6061,7778
6160,7869
6257,7959
6354,8050
6449,8145
6538,8239
6638,8337
6735,8429
6832,8520
6927,8617
7024,8707
7115,8799
7211,8895
7301,8987
7401,9077
7493,9171
7591,9265
7685,9351
7778,9442
7872,9532
7965,9627
8059,9716
8153,9807
8245,9893
8343,9986
8436,10075
8531,10168
8623,10252
8718,10341
8808,10432
8903,10523
9001,10616
9096,10707
9195,10798
9288,10888
9383,10979
9479,11072
9573,11163
9665,11249
9760,11340
9853,11437
9954,11527
10048,11619
10143,11711
10231,11803
10331,11895
10425,11983
10516,12070
10611,12164
10707,12252
10804,12350
10896,12440
10989,12532
11090,12623
11174,12715
11269,12806
11364,12899
11458,12991
11548,13081
11644,13168
11739,13259
11828,13352
11925,13439
12014,13529
12101,13624
12193,13710
12287,13799
12381,13887
12478,13977
12569,14067
12663,14156
12754,14248
12849,14337
12946,14423
13040,14512
13128,14604
13222,14691
13317,14781
13411,14876
13506,14965
13602,15056
13698,15142
13790,15235
13881,15325
13978,15416
14068,15510
14162,15600
14256,15695
14354,15785
14444,15879
14540,15969
14638,16057
14729,16148
14821,16240
14916,16331
15014,39
15104,132
15196,226
15289,312
15382,403
15474,494
15567,588
15657,677
15750,770
15845,863
15939,954
16032,1042
16119,1133
16209,1221
16301,1309
8,1396
100,1483
194,1574
290,1661
382,1754
475,1845
569,1931
664,2019
751,2109
843,2198
932,2290
1024,2376
1122,2463
1214,2549
1315,2639
1407,2727
1500,2817
1592,2912
1684,3002
1776,3097
1872,3179
1969,3270
2062,3363
2154,3453
2245,3549
2339,3638
2434,3729
2532,3822
2623,3913
2719,4002
2810,4094
2906,4185
2997,4273
3088,4364
3186,4459
3282,4554
3372,4644
3468,4732
3566,4822
3657,4913
3749,5007
3837,5100
3928,5190
4024,5280
4120,5370
4217,5460
4308,5545
4405,5638
4498,5728
4593,5816
4684,5906
4778,5997
4871,6086
4971,6175
5065,6266
5162,6358
5251,6445
5344,6539
5444,6628
5542,6716
5636,6811
5731,6901
5826,6995
5921,7083
6017,7175
6117,7264
6211,7358
6305,7450
6401,7540
6494,7635
6590,7731
6687,7822
6779,7913
6871,8006
6966,8096
7059,8187
7153,8281
7250,8374
7343,8468
7438,8561
7534,8653
7627,8747
7720,8838
7814,8926
7908,9017
7999,9108
8088,9204
8184,9295
8277,9384
8373,9471
8467,9566
8566,9657
8659,9745
8759,9836
8850,9929
8944,10020
9040,10109
9135,10201
9230,10292
9324,10381
9420,10472
9510,10567
9608,10656
9707,10751
9806,10843
9903,10938
10004,11030
10096,11123
10190,11219
10289,11316
10388,11406
10480,11498
10578,11599
10675,11690
10773,11784
10872,11879
10973,11975
11071,12069
11165,12163
11267,12259
11365,12355
11456,12451
11553,12545
11652,12638
11751,12737
11846,12834
11939,12930
12037,13028
12132,13115
12228,13210
12320,13306
12423,13404
12519,13494
12613,13588
12712,13678
12809,13775
12903,13866
13002,13956
13102,14047
13200,14143
13300,14237
13392,14332
13491,14424
13585,14516
13680,14611
13777,14703
13877,14796
13975,14893
14068,14985
14170,15077
14268,15170
14364,15262
14461,15359
14562,15450
14657,15544
14754,15643
14848,15735
14942,15829
15045,15923
15136,16016
15231,16110
15321,16198
15420,16292
15516,16383
15606,94
15702,191
15796,284
15891,377
15983,469
16078,558
16166,654
16260,749
16358,840
64,926
156,1020
251,1105
350,1200
440,1288
535,1382
625,1470
720,1562
820,1648
915,1740
1011,1831
1104,1916
1193,2010
1286,2100
1380,2190
1478,2277
1570,2368
1670,2457
1767,2551
1860,2644
1956,2732
2054,2828
2148,2916
2238,3012
2333,3101
2431,3192
2522,3288
2619,3382
2715,3477
2810,3568
2900,3660
2996,3754
3091,3844
3186,3934
3281,4029
3373,4124
3472,4214
3568,4313
3664,4404
3757,4498
3850,4594
3941,4686
4035,4777
4128,4871
4224,4962
4315,5056
4411,5147
4508,5238
4604,5328
4702,5424
4795,5515
4888,5606
4984,5695
5083,5787
5174,5878
5272,5969
5366,6062
5462,6155
5563,6243
5658,6336
5757,6427
5850,6517
5943,6609
6035,6699
6130,6794
6227,6890
6322,6983
6417,7073
6509,7161
6609,7259
6702,7349
6802,7440
6894,7538
6986,7629
7081,7722
7178,7815
7270,7908
7362,7997
7458,8092
7553,8185
7647,8277
7740,8369
7834,8461
7925,8557
8015,8647
8105,8743
8197,8829
8291,8924
8385,9016
8478,9106
8571,9192
8667,9281
8755,9373
8849,9465
8944,9551
9036,9642
9133,9734
9228,9820
9324,9914
9418,9999
9511,10091
9604,10178
9699,10265
9791,10358
9883,10450
9984,10537
10073,10627
10169,10717
10261,10809
10352,10897
10453,10989
10549,11079
10645,11171
10737,11263
10836,11356
10932,11447
11025,11541
11117,11633
11208,11728
11306,11819
11400,11910
11492,12004
11587,12094
11682,12182
11774,12273
11872,12364
11963,12461
12051,12553
12147,12646
12241,12738
12332,12831
12423,12919
12517,13014
12610,13108
12710,13202
12806,13288
12904,13385
12994,13472
13087,13561
13184,13652
13280,13745
13376,13835
13470,13924
13566,14018
13662,14102
13761,14194
13854,14288
13950,14379
14043,14466
14141,14557
14237,14645
14331,14734
14428,14829
14520,14920
14616,15015
14716,15105
14813,15197
14903,15287
14998,15378
15088,15472
15186,15566
15280,15659
15370,15752
15469,15848
15565,15941
15660,16037
15753,16124
15849,16216
15943,16312
16034,21
16130,114
16223,207
16312,296
23,386
115,484
211,578
303,667
395,761
498,854
584,948
682,1037
781,1130
873,1218
968,1307
1060,1399
1156,1492
1255,1584
1352,1673
1444,1763
1541,1855
1635,1946
1730,2034
1826,2124
1925,2216
2020,2305
2115,2395
2212,2488
2307,2579
2402,2674
2500,2765
2589,2857
2687,2945
2781,3040
2876,3136
2975,3230
3074,3324
3167,3420
3260,3514
3353,3608
3453,3697
3546,3788
3642,3884
3736,3970
3828,4066
3921,4162
4020,4255
4112,4348
4207,4444
4300,4535
4395,4629
4493,4726
4590,4818
4687,4909
4783,5004
4879,5100
4975,5193
5073,5282
5169,5374
5268,5467
5369,5556
5464,5648
5561,5743
5658,5834
5757,5928
5857,6016
5951,6109
6050,6201
6149,6292
6249,6385
6344,6475
6443,6571
6537,6664
6635,6758
6728,6855
6827,6945
6924,7042
7027,7137
7123,7230
7221,7328
7310,7419
7410,7518
7506,7615
7599,7708
7695,7806
7792,7897
7889,7991
7983,8086
8081,8184
8177,8276
8274,8371
8365,8465
8466,8560
8566,8653
8664,8747
8757,8842
8854,8939
8952,9031
9048,9129
9144,9221
9241,9313
9340,9407
9435,9500
9530,9597
9626,9689
9728,9779
9829,9869
9923,9962
10018,10054
10111,10146
10210,10236
10307,10331
10403,10426
10502,10512
10598,10604
10696,10698
10791,10792
10888,10885
10986,10975
11079,11069
11180,11160
11271,11258
11370,11348
11463,11442
11560,11538
11649,11627
11746,11721
11839,11819
11940,11912
12027,12002
12112,12091
12211,12184
12305,12275
12400,12366
12494,12460
12591,12553
12681,12644
12771,12740
12867,12830
12962,12921
13060,13010
13156,13105
13251,13196
13349,13286
13437,13378
13532,13469
13624,13558
13725,13651
13818,13736
13913,13825
14007,13916
14102,14004
14199,14089
14288,14184
14382,14273
14476,14362
14572,14449
14664,14542
14759,14627
14855,14721
14949,14809
15039,14899
15138,14987
15230,15084
15323,15173
15416,15265
15510,15355
15601,15448
15692,15541
15792,15631
15887,15720
15980,15815
16070,15908
16163,15997
16250,16091
16339,16182
48,16274
145,16361
238,72
331,166
427,256
518,351
607,444
703,537
800,630
893,721
989,813
1081,900
1180,995
1273,1086
1362,1174
1457,1267
1551,1353
1648,1442
1741,1532
1836,1622
1938,1709
2029,1802
2124,1891
2217,1981
2316,2070
2409,2161
2501,2250
2592,2343
2686,2432
2786,2521
2878,2613
2973,2701
3066,2788
3160,2877
3252,2975
3346,3067
3436,3160
3533,3252
3630,3343
3720,3433
3815,3527
3897,3623
3991,3714
4082,3802
4179,3887
4271,3980
4364,4070
4459,4164
4552,4256
4644,4351
4735,4442
4833,4536
4924,4623
5020,4720
5113,4808
5206,4894
5296,4987
5394,5073
5487,5168
5583,5255
5676,5347
5774,5436
5865,5524
5963,5613
6057,5700
6151,5790
6242,5882
6328,5963
6421,6056
6515,6143
6606,6233
6703,6320
6795,6407
6890,6497
6988,6589
7076,6679
7172,6772
7263,6859
7353,6948
7447,7039
7540,7134
7632,7222
7726,7313
7820,7406
7911,7496
8001,7593
8088,7679
8180,7774
8274,7865
8372,7956
8464,8045
8555,8137
8647,8229
8739,8324
8829,8414
8925,8503
9020,8594
9110,8688
9207,8779
9305,8871
9394,8962
9490,9052
9582,9144
9681,9234
9772,9321
9869,9414
9965,9506
10063,9593
10160,9684
10250,9775
10343,9866
10437,9951
10528,10041
10623,10133
10721,10227
10821,10315
10915,10407
11009,10496
11103,10589
11198,10682
11293,10766
11387,10855
11483,10948
11574,11043
11670,11136
11764,11224
11859,11319
11952,11415
12040,11505
12134,11597
12227,11689
12321,11785
12410,11876
12507,11969
12606,12055
12698,12149
12793,12243
12886,12336
12981,12430
13079,12524
13173,12616
13267,12708
13366,12801
13462,12893
13555,12983
13649,13072
13745,13165
13841,13260
13934,13350
14023,13443
14123,13531
14220,13621
14312,13709
14409,13801
14503,13892
14600,13980
14693,14070
14787,14162
14886,14255
14987,14346
15082,14432
15175,14524
15269,14612
15364,14703
15460,14797
15556,14891
15651,14982
15746,15073
15843,15168
15938,15258
16029,15350
16124,15441
16214,15541
16305,15637
18,15730
114,15825
211,15918
303,16011
397,16105
496,16200
599,16293
698,5
790,97
888,198
982,288
1082,383
1174,477
1271,571
1367,667
1467,760
1561,857
1666,950
1764,1041
1863,1136
1954,1228
2053,1323
2153,1418
2248,1509
2347,1602
2443,1694
2542,1787
2642,1878
2738,1973
2833,2066
2932,2162
3029,2255
3126,2345
3225,2437
3325,2535
3424,2626
3519,2723
3618,2814
3715,2911
3805,3009
3900,3103
3993,3199
4092,3296
4189,3393
4286,3489
4385,3581
4488,3676
4580,3771
4680,3868
4774,3956
4871,4054
4965,4151
5066,4248
5166,4342
5266,4438
5364,4535
5460,4633
5555,4727
5662,4820
5757,4913
5853,5006
5946,5103
6046,5194
6143,5286
6244,5380
6339,5472
6439,5566
6536,5659
6629,5748
6726,5842
6826,5935
6921,6028
7018,6119
7113,6213
7217,6303
7310,6399
7409,6488
7499,6584
7598,6676
7694,6773
7791,6862
7888,6956
7976,7047
8069,7142
8167,7236
8258,7338
8355,7425
8453,7522
8545,7618
8643,7714
8739,7806
8838,7896
8932,7992
9031,8082
9124,8176
9221,8268
9317,8363
9415,8463
9506,8554
9610,8647
9702,8742
9794,8838
9888,8930
9985,9022
10085,9110
10176,9205
10272,9295
10371,9386
10467,9477
10560,9572
10659,9664
10757,9750
10855,9839
10950,9931
11039,10024
11138,10116
11231,10204
11329,10296
11426,10387
11518,10475
11617,10569
11709,10660
11808,10752
11900,10847
11991,10935
12082,11027
12181,11120
12268,11214
12368,11308
12464,11403
12558,11498
12655,11590
12753,11679
12847,11777
12942,11870
13034,11966
13128,12052
13227,12148
13321,12241
13422,12333
13513,12427
13611,12522
13706,12614
13802,12710
13899,12803
13996,12897
14089,12987
14185,13082
14280,13173
14376,13264
14472,13358
14571,13448
14665,13540
14762,13638
14858,13724
14949,13813
15048,13907
15146,14001
15237,14091
15335,14180
15428,14272
15523,14363
15622,14456
15712,14546
15806,14636
15905,14729
15994,14825
16085,14918
16180,15011
16274,15101
16362,15195
74,15284
168,15377
266,15474
357,15566
456,15664
551,15758
643,15853
739,15944
835,16039
933,16133
1030,16222
1124,16317
1217,26
1305,118
1403,211
1501,308
1595,400
1694,491
1785,581
1886,671
1981,767
2074,859
2169,950
2262,1043
2358,1128
2448,1217
2542,1309
2637,1401
2738,1495
2831,1582
2923,1671
3012,1758
3106,1848
3203,1939
3297,2028
3388,2119
3481,2206
3577,2294
3669,2383
3763,2474
3855,2563
3946,2654
4039,2749
4130,2839
4224,2930
4319,3023
4411,3114
4505,3206
4599,3300
4696,3392
4790,3483
4883,3570
4977,3663
5070,3757
5161,3848
5262,3936
5353,4024
5448,4117
5538,4213
5635,4306
5729,4393
5828,4486
5923,4578
6015,4669
6107,4763
6206,4853
6304,4941
6398,5034
6489,5121
6587,5214
6681,5303
6772,5394
6865,5486
6962,5573
7051,5669
7147,5759
7243,5842
7338,5934
7434,6027
7530,6114
7622,6205
7706,6297
7806,6383
7895,6475
7991,6567
8085,6658
8181,6752
8273,6843
8366,6932
8463,7027
8556,7120
8652,7211
8743,7301
8834,7395
8930,7496
9026,7587
9120,7684
9214,7776
9308,7867
9403,7960
9503,8049
9593,8149
9685,8241
9787,8329
9881,8423
9975,8519
10067,8612
10163,8709
10260,8797
10356,8895
10452,8986
10545,9075
10641,9166
10733,9257
10832,9349
10929,9439
11022,9528
11110,9621
11206,9711
11300,9798
11394,9886
11486,9976
11583,10066
11677,10160
11771,10251
11866,10336
11959,10428
12048,10516
12140,10605
12231,10698
12326,10788
12420,10878
12518,10969
12613,11062
12708,11151
12803,11245
12895,11337
12996,11427
13090,11525
13179,11616
13273,11708
13368,11801
13465,11894
13558,11985
13654,12075
13757,12166
13851,12255
13943,12351
14037,12444
14140,12539
14239,12628
14330,12722
14425,12815
14524,12908
14624,13001
14721,13093
14814,13183
14914,13277
15006,13370
15103,13464
15202,13554
15300,13647
15394,13738
15492,13829
15589,13922
15684,14011
15782,14099
15880,14192
15975,14288
16074,14384
16170,14474
16258,14564
16360,14659
65,14752
166,14843
261,14936
359,15032
454,15129
555,15224
654,15319
747,15413
850,15507
947,15605
1045,15700
1141,15798
1233,15895
1332,15992
1431,16085
1531,16176
1631,16272
1728,16367
1826,80
1920,175
2022,271
2113,367
2209,465
2305,558
2403,647
2506,744
2599,831
2694,926
2793,1020
2886,1114
2981,1202
3080,1298
3169,1387
3263,1478
3359,1570
3454,1658
3547,1753
3643,1846
3738,1941
3831,2027
