# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
7321,3365
7415,3459
7506,3550
7597,3643
7692,3734
7790,3827
7880,3914
7971,4006
8071,4101
8160,4191
8255,4284
8348,4376
8438,4464
8533,4559
8630,4651
8724,4745
8815,4833
8911,4925
9005,5015
9099,5105
9197,5196
9292,5285
9384,5375
9481,5466
9575,5556
9669,5648
9768,5734
9857,5824
9953,5913
10046,6004
10138,6094
10236,6184
10329,6273
10422,6364
10514,6452
10611,6543
10709,6630
10803,6721
10895,6814
10988,6902
11086,6994
11176,7084
11269,7177
11363,7267
11455,7361
11552,7455
11646,7547
11737,7637
11830,7733
11920,7831
12013,7920
12103,8012
12197,8104
12288,8197
12379,8290
12477,8382
12574,8473
12671,8572
12766,8660
12858,8753
12948,8851
13045,8940
13139,9032
13232,9123
13329,9213
13426,9307
13523,9398
13614,9487
13712,9580
13807,9672
13900,9763
13996,9854
14092,9943
14187,10032
14287,10121
14379,10213
14478,10303
14575,10393
14671,10485
14765,10580
14861,10669
14951,10759
15045,10851
15145,10942
15240,11037
15337,11126
15430,11220
15530,11316
15620,11406
15715,11498
15807,11598
15902,11685
15997,11779
16091,11871
16190,11964
16272,12054
16368,12141
79,12237
176,12333
271,12419
367,12518
460,12611
557,12705
653,12797
743,12891
836,12979
933,13070
1031,13158
1122,13251
1223,13345
1319,13433
1410,13526
1507,13616
1604,13708
1700,13797
1798,13891
1890,13981
1987,14070
2080,14160
2179,14250
2274,14340
2370,14430
2467,14519
2561,14613
2659,14706
2753,14797
2847,14888
2940,14982
3036,15073
3131,15169
3228,15259
3326,15353
3420,15449
3511,15542
3609,15640
3701,15730
3798,15827
3889,15923
3988,16016
4081,16109
4175,16205
4274,16299
4369,8
4463,108
4560,203
4659,296
4757,391
4853,482
4952,580
5047,678
5147,770
5238,863
5340,959
5439,1057
5535,1153
5627,1243
5727,1339
5823,1432
5927,1522
6025,1621
6116,1711
6219,1803
6315,1900
6416,1988
6508,2082
6610,2173
6709,2268
6798,2362
6892,2454
7000,2548
7094,2638
7192,2735
7280,2827
7378,2919
7476,3015
7578,3106
7674,3203
7773,3296
7870,3393
7955,3489
8050,3580
8149,3676
8240,3766
8336,3857
8437,3949
8526,4043
8624,4137
8717,4229
8815,4322
8914,4417
9004,4511
9100,4603
9196,4699
9295,4790
9391,4881
9487,4975
9580,5062
9675,5155
9772,5246
9867,5337
9967,5425
10058,5516
10154,5605
10245,5696
10344,5783
10438,5873
10531,5963
10620,6051
10716,6137
10810,6227
10900,6315
11001,6408
11099,6495
11187,6586
11281,6683
11379,6768
11469,6859
11562,6950
11651,7042
11746,7132
11839,7222
11932,7316
12019,7402
12114,7500
12205,7595
12298,7685
12396,7779
12489,7869
12586,7962
12672,8053
12766,8144
12855,8233
12952,8327
13047,8416
13145,8510
13236,8601
13331,8695
13428,8789
13523,8877
13615,8966
13710,9063
13805,9154
13897,9243
13999,9335
14093,9428
14189,9516
14284,9607
14377,9697
14471,9788
14569,9877
14663,9966
14755,10055
14850,10148
14945,10236
15038,10326
15136,10417
15230,10508
15328,10601
15421,10688
15514,10779
15609,10872
15705,10959
15801,11050
15887,11143
15982,11236
16078,11331
16168,11422
16261,11510
16349,11606
64,11700
154,11792
248,11885
341,11979
439,12062
530,12152
623,12247
718,12340
811,12433
907,12525
1005,12613
1096,12707
1189,12801
1283,12891
1375,12980
1471,13070
1567,13163
1660,13247
1752,13342
1851,13430
1947,13522
2029,13609
2125,13697
2221,13793
2316,13875
2411,13960
2504,14048
2597,14136
2691,14227
2782,14315
2874,14405
2969,14497
3060,14585
3154,14673
3247,14762
3339,14847
3435,14940
3524,15026
3619,15119
3711,15209
3803,15301
3894,15392
3988,15480
4076,15577
4167,15664
4257,15756
4353,15847
4446,15935
4539,16024
4632,16115
4725,16206
4818,16298
4913,9
5007,99
5100,189
5196,280
5286,373
5381,467
5479,558
5571,646
5661,740
5758,827
5858,921
5945,1013
6047,1107
6137,1192
6230,1281
6319,1371
6417,1461
6510,1549
6601,1642
6692,1732
6792,1820
6884,1910
6975,1997
7073,2087
7167,2178
7259,2269
7351,2354
7446,2447
7536,2540
7631,2630
7725,2720
7822,2812
7915,2900
8001,2993
8091,3085
8180,3182
8281,3273
8376,3369
8467,3460
8565,3554
8654,3644
8749,3737
8838,3826
8932,3915
9026,4010
9121,4100
9218,4198
9309,4291
9408,4381
9503,4472
9597,4566
9691,4655
9783,4746
9878,4839
9975,4930
10069,5024
10163,5118
10255,5207
10354,5298
10446,5385
10542,5472
10635,5564
10736,5654
10826,5747
10924,5836
11021,5926
11109,6018
11204,6110
11301,6199
11396,6290
11489,6381
11586,6469
11680,6565
11768,6657
11864,6748
11963,6840
12055,6929
12152,7024
12238,7113
12331,7206
12430,7298
12523,7389
12616,7483
12713,7575
12805,7671
12898,7765
12995,7858
13088,7951
13184,8044
13279,8134
13373,8227
13469,8321
13568,8420
13666,8514
13757,8603
13854,8700
13950,8791
14041,8884
14135,8977
14236,9067
14336,9162
14430,9251
14517,9346
14621,9441
14719,9532
14813,9626
14903,9717
15000,9807
15097,9900
15193,9989
15291,10080
15386,10171
15480,10265
15576,10356
15669,10450
15766,10542
15865,10634
15961,10724
16054,10819
16147,10911
16237,11009
16332,11104
44,11198
139,11288
235,11385
331,11477
426,11576
524,11669
624,11762
722,11860
817,11951
912,12042
1012,12137
1108,12232
1203,12330
1303,12428
1402,12521
1502,12615
1597,12710
1697,12804
1794,12896
1894,12992
1989,13086
2087,13180
2185,13279
2285,13368
2383,13461
2481,13555
2580,13649
2677,13740
2774,13834
2874,13928
2965,14021
3065,14114
3164,14206
3258,14299
3362,14390
3453,14485
3551,14582
3653,14676
3747,14769
3835,14863
3932,14958
4026,15054
4121,15144
4220,15243
4318,15335
4419,15431
4518,15527
4612,15625
4712,15718
4807,15814
4902,15910
4999,16004
5095,16098
5190,16191
5288,16288
5391,16382
5488,96
5582,186
5676,280
5776,381
5874,472
5971,568
6069,663
6169,756
6264,847
6364,942
6455,1034
6552,1125
6645,1216
6742,1310
6837,1402
6934,1493
7028,1587
7126,1674
7215,1767
7311,1858
7407,1950
7501,2042
7601,2130
7690,2221
7788,2310
7878,2401
7970,2496
8060,2586
8155,2678
8246,2771
8344,2863
8443,2954
8534,3042
8622,3141
8718,3228
8814,3321
8908,3415
9004,3511
9100,3606
9193,3699
9287,3784
9385,3874
9478,3962
9573,4055
9666,4148
9756,4240
9856,4336
9950,4427
10045,4516
10141,4607
10232,4704
10331,4795
10423,4886
10526,4978
10622,5070
10713,5161
10808,5252
10906,5342
11001,5435
11093,5525
11193,5615
11285,5704
11378,5793
11479,5888
11571,5976
11665,6063
11759,6153
11857,6242
11948,6334
12037,6423
12132,6517
12234,6605
12327,6694
12419,6790
12510,6881
12607,6972
12705,7061
12797,7156
12893,7249
12993,7341
13084,7436
13182,7525
13280,7621
13375,7716
13469,7806
13567,7898
13659,7991
13752,8081
13849,8174
13947,8264
14040,8359
14135,8451
14233,8542
14329,8636
14425,8728
14523,8820
14617,8905
14708,8997
14801,9093
14900,9187
14993,9276
15088,9364
15181,9456
15273,9544
15370,9633
15460,9721
15555,9810
15643,9903
15737,9991
15836,10085
15930,10172
16021,10261
16109,10352
16200,10439
16291,10529
1,10619
92,10705
184,10797
284,10894
369,10981
468,11071
562,11161
651,11255
743,11349
837,11439
934,11531
1025,11621
1121,11718
1217,11804
1305,11896
1400,11982
1494,12073
1585,12166
1679,12257
1770,12344
1867,12437
1966,12531
2055,12624
2148,12717
2241,12807
2334,12895
2432,12988
2526,13079
2616,13172
2714,13263
2812,13351
2897,13443
2989,13529
3088,13614
3182,13705
3278,13797
3371,13884
3460,13971
3555,14059
3646,14147
3738,14240
3833,14328
3929,14417
4012,14508
4107,14598
4200,14687
4293,14776
4391,14866
4486,14953
4580,15044
4675,15134
4772,15226
4860,15315
4958,15406
5051,15496
5143,15590
5242,15683
5331,15773
5427,15868
5525,15958
5613,16050
5710,16140
5808,16230
5904,16320
5998,26
6090,119
6187,213
6280,305
6373,395
6469,486
6565,575
6654,667
6745,760
6844,851
6937,937
7030,1031
7120,1122
7219,1212
7313,1299
7403,1386
7498,1477
7589,1568
7686,1659
7779,1746
7866,1837
7956,1926
8043,2014
8141,2104
8225,2196
8321,2282
8418,2370
8509,2462
8603,2551
8696,2641
8792,2731
8885,2821
8977,2918
9073,3011
9167,3101
9260,3196
9352,3283
9440,3376
9534,3470
9634,3562
9731,3655
9827,3746
9914,3835
10013,3928
10108,4020
10199,4111
10294,4202
10391,4297
10482,4388
10582,4478
10674,4574
10764,4670
10865,4759
10959,4852
11051,4945
11149,5037
11243,5128
11337,5219
11432,5314
11528,5404
11616,5494
11715,5584
11817,5677
11909,5768
11999,5856
12088,5950
12184,6040
12277,6126
12376,6216
12468,6312
12566,6402
12661,6495
12762,6590
12861,6683
12953,6776
13049,6865
13143,6962
13240,7054
13337,7144
13429,7239
13534,7337
13631,7428
13724,7524
13821,7619
13919,7713
14020,7809
14112,7903
14210,7996
14307,8089
14408,8187
14507,8280
14604,8373
14695,8465
14796,8561
14888,8657
14987,8750
15086,8847
15179,8942
15278,9033
15369,9124
15465,9214
15559,9304
15659,9400
15756,9491
15851,9585
15949,9678
16042,9768
16133,9861
16225,9954
16323,10045
35,10133
128,10226
222,10321
317,10410
419,10502
506,10595
600,10689
697,10780
800,10875
900,10965
990,11056
1083,11149
1181,11246
1277,11339
1370,11430
1471,11528
1566,11618
1662,11711
1757,11802
1850,11900
1946,11992
2044,12082
2141,12173
2231,12263
2331,12359
2427,12454
2519,12543
2613,12636
2710,12729
2801,12823
2901,12918
2999,13014
3089,13104
3183,13193
3277,13285
3370,13379
3466,13468
3557,13559
3656,13650
3752,13742
3838,13834
3931,13921
4027,14010
4121,14102
4213,14193
4308,14279
4404,14373
4493,14461
4593,14550
4683,14640
4775,14731
4868,14824
4966,14915
5057,15009
5148,15100
5250,15188
5345,15280
5441,15374
5533,15462
5631,15554
5723,15653
5814,15746
5910,15839
6006,15929
6101,16022
6198,16111
6290,16204
6392,16292
6476,16383
6571,97
6664,183
6756,279
6854,368
6947,465
7045,555
7137,649
7228,743
7326,831
7418,922
7513,1017
7603,1107
7696,1194
7790,1287
7880,1376
7975,1466
8065,1556
8158,1649
8250,1740
8346,1829
8437,1917
8525,2007
8626,2096
8715,2184
8808,2277
8900,2365
8994,2456
9092,2552
9189,2641
9283,2732
9379,2823
9474,2911
9568,3005
9661,3097
9755,3189
9850,3281
9946,3374
10037,3467
10136,3562
10229,3656
10324,3747
10421,3835
10516,3928
10608,4020
10706,4110
10805,4205
10897,4299
10991,4389
11080,4482
11182,4572
11275,4664
11369,4757
11461,4848
11556,4934
11652,5029
11747,5123
11840,5213
11931,5303
12024,5391
12115,5480
12210,5571
12299,5665
12398,5753
12490,5841
12584,5928
12679,6017
12774,6109
12868,6196
12961,6284
13053,6374
13144,6462
13239,6552
13337,6641
13432,6734
13525,6825
13622,6911
13718,7002
13811,7091
13900,7184
13995,7278
14092,7368
14188,7457
14277,7546
14370,7638
14470,7731
14562,7821
14650,7913
14740,8002
14839,8093
14932,8179
15028,8276
15116,8365
15216,8455
15309,8546
15400,8637
15491,8725
15582,8820
15678,8908
15770,8998
15864,9089
15956,9177
16044,9269
16135,9360
16225,9452
16318,9542
25,9632
117,9719
212,9807
305,9897
398,9984
489,10075
583,10166
682,10254
770,10344
862,10434
956,10526
1053,10620
1149,10708
1240,10798
1333,10891
1430,10986
1526,11075
1622,11163
1719,11257
1811,11346
1908,11441
2003,11535
2096,11626
2192,11720
2285,11816
2377,11905
2475,11995
2569,12086
2663,12175
2760,12272
2859,12362
2949,12456
3042,12551
3142,12642
3239,12738
3331,12829
3430,12920
3519,13011
3610,13106
3708,13198
3802,13293
3894,13380
3986,13472
4081,13562
4174,13654
4267,13744
4359,13833
4453,13923
4552,14013
4643,14105
4742,14192
4836,14281
4933,14371
5026,14464
5119,14554
5213,14651
5315,14737
5409,14826
5500,14913
5597,15006
5690,15098
5786,15191
5878,15283
5975,15373
6068,15464
6168,15556
6264,15648
6356,15740
6452,15836
6544,15926
6640,16020
6737,16114
6833,16204
6927,16291
7018,3
7111,90
7210,188
7298,284
7394,371
7493,462
7586,556
7681,653
7774,739
7869,834
7959,928
8052,1021
8150,1116
8244,1208
8338,1297
8433,1386
8521,1478
8619,1570
8718,1660
8812,1753
8902,1844
9006,1939
9103,2032
9195,2126
9291,2217
9390,2309
9491,2404
9587,2495
9684,2594
9788,2689
9882,2780
9976,2871
10072,2968
10174,3065
10269,3161
10368,3255
10464,3354
10564,3451
10659,3545
10760,3638
10857,3737
10964,3829
11060,3924
11157,4020
11256,4115
11354,4211
11447,4307
11544,4404
11646,4496
11741,4588
11840,4690
11935,4783
12029,4876
12124,4972
12231,5064
12320,5159
12414,5251
12509,5346
12609,5440
12704,5529
12805,5621
12899,5713
13001,5806
13098,5898
13193,5987
13289,6079
13389,6172
13486,6268
13580,6360
13677,6452
13777,6543
13873,6634
13970,6727
14068,6816
14166,6912
14259,7003
14359,7095
14449,7184
14552,7278
14644,7369
14740,7462
14834,7558
14929,7648
15023,7743
15117,7833
15211,7924
15309,8015
15407,8107
15497,8199
15594,8290
15691,8385
15775,8476
15873,8568
15968,8658
16059,8751
16146,8843
16237,8936
16336,9026
44,9116
139,9205
232,9298
319,9387
414,9473
511,9567
608,9659
700,9746
789,9837
889,9926
980,10020
1075,10108
1172,10198
1260,10283
1356,10374
1452,10465
1551,10558
1643,10652
1735,10739
1834,10835
1928,10924
2027,11017
2119,11109
2213,11201
2308,11297
2403,11390
2495,11482
2593,11579
2688,11667
2784,11760
2882,11857
2976,11950
3070,12040
3166,12134
3259,12223
3354,12317
3451,12413
3541,12507
3641,12598
3735,12698
3823,12791
3915,12883
4012,12981
4100,13071
4196,13160
4293,13252
4383,13345
4480,13437
4578,13530
4672,13622
4764,13713
4859,13801
4953,13893
5047,13982
5144,14074
5240,14167
5334,14256
5432,14345
5527,14435
5621,14524
5718,14614
5811,14705
5900,14795
6004,14885
6103,14983
6188,15073
6281,15161
6377,15252
6474,15339
6571,15435
6662,15527
6753,15617
6849,15711
6944,15807
7034,15897
7124,15983
7219,16073
7314,16161
7408,16248
7500,16341
7590,46
7679,138
7772,232
7869,322
7953,408
8043,503
8134,594
8224,682
8317,771
8407,860
8503,949
8596,1038
8690,1124
8781,1214
8873,1301
8964,1389
9058,1474
9154,1566
9244,1650
9343,1737
9436,1831
9524,1917
9621,2004
9711,2094
9801,2181
9899,2271
9991,2358
10084,2454
10180,2543
10271,2634
10366,2719
10462,2809
10550,2901
10645,2991
10745,3084
10840,3179
10926,3272
11021,3364
11114,3456
11207,3549
11300,3643
11393,3738
11487,3827
11580,3920
11673,4012
11772,4106
11863,4201
11954,4298
12041,4388
12134,4481
12226,4575
12319,4675
12411,4768
12504,4857
12594,4953
12688,5047
12782,5148
12873,5237
12959,5331
13053,5421
13151,5515
13240,5609
13330,5703
13422,5799
13517,5886
13612,5984
13704,6077
13800,6166
13893,6262
13985,6361
14077,6449
14168,6541
14259,6636
14351,6732
14449,6823
14539,6918
14632,7012
14725,7109
14814,7203
14909,7299
14998,7391
15100,7486
15189,7581
15284,7672
15375,7770
15464,7863
15560,7954
15651,8050
15741,8141
15843,8236
15937,8331
16028,8429
16115,8523
16202,8610
16300,8701
13,8796
105,8894
194,8981
290,9074
384,9169
476,9257
572,9348
659,9439
755,9532
853,9622
948,9715
1044,9805
1144,9891
1235,9983
1326,10071
1419,10157
1518,10249
1611,10338
1708,10427
1806,10518
1903,10607
2001,10698
2091,10784
2183,10881
2280,10970
2373,11061
2470,11153
2565,11244
2665,11333
2757,11426
2855,11517
2948,11604
3042,11696
3136,11789
3228,11884
3325,11975
3415,12062
3512,12151
3608,12243
3701,12337
3795,12428
3886,12517
3981,12613
4077,12707
4171,12798
4262,12891
4356,12980
4449,13072
4547,13166
4638,13257
4735,13348
4839,13437
4930,13525
5026,13617
5121,13708
5222,13800
5315,13892
5415,13979
5514,14070
5612,14162
5707,14251
5803,14340
5900,14433
5994,14524
6093,14614
6194,14708
6294,14797
6390,14891
6487,14983
6584,15076
6681,15172
6786,15265
6880,15359
6972,15453
7073,15544
7172,15644
7267,15738
7362,15833
7461,15932
7557,16028
7655,16122
7750,16216
7848,16313
7941,26
8038,120
8135,216
8225,318
8323,412
8420,502
8515,602
8611,697
8711,791
8815,886
8909,984
9004,1079
9096,1174
9201,1269
9299,1361
9395,1454
9496,1551
9593,1640
9691,1734
9786,1830
9883,1920
9984,2017
10081,2109
10176,2203
10276,2292
10373,2386
10473,2482
10570,2574
10663,2663
10763,2760
10859,2855
10958,2944
11050,3039
11144,3133
11245,3224
11340,3318
11441,3414
11538,3505
11627,3596
11723,3689
11819,3782
11913,3870
12012,3957
12102,4051
12195,4143
12291,4234
12387,4325
12484,4417
12577,4509
12666,4601
12765,4688
12856,4777
12954,4860
13046,4951
13143,5038
13240,5128
13335,5214
13429,5299
13527,5385
13621,5475
13719,5559
13819,5644
13917,5731
14008,5819
14101,5902
14192,5986
14288,6067
14387,6154
14481,6238
14572,6326
14670,6412
14761,6496
14857,6578
14956,6665
15051,6748
15143,6836
15236,6922
15326,7011
15428,7098
15518,7189
15609,7274
15701,7365
15797,7455
15885,7547
15982,7634
16073,7727
16165,7813
16256,7902
16342,7988
55,8077
147,8169
243,8260
336,8350
434,8441
523,8533
615,8627
711,8715
806,8805
906,8896
999,8987
1089,9077
1185,9172
1280,9263
1375,9354
1471,9445
1566,9533
1661,9625
1757,9713
1854,9806
1949,9895
2048,9989
2144,10082
2240,10173
2338,10261
2435,10353
2527,10448
2629,10541
2722,10632
2813,10724
2912,10815
3009,10916
3108,11008
3200,11097
3299,11193
3396,11285
3488,11383
3586,11479
3677,11572
3768,11668
3863,11763
3953,11859
4050,11948
4147,12039
4240,12133
4338,12225
4432,12319
4527,12414
4622,12509
4714,12605
4812,12695
4905,12792
5000,12884
5087,12974
5184,13070
5283,13160
5377,13248
5466,13339
5563,13433
5657,13520
5751,13610
5844,13704
5936,13790
6033,13882
6120,13971
6215,14062
6305,14148
6401,14239
6494,14326
6587,14415
6676,14503
6768,14591
6864,14678
6957,14767
7049,14863
7137,14949
7232,15037
7323,15130
7412,15220
7510,15310
7596,15398
7689,15488
7783,15581
7878,15673
7965,15767
8055,15860
8147,15947
8236,16039
8330,16131
8423,16217
8519,16309
8608,16
8695,108
8791,199
8886,293
8983,385
9071,477
9171,567
9264,661
9357,751
9453,838
9547,931
9641,1021
9735,1118
9829,1209
9927,1297
10022,1388
10116,1473
10216,1564
10315,1653
10406,1751
10503,1836
10600,1931
10698,2018
10789,2105
10884,2196
10982,2292
11078,2384
11172,2474
11267,2565
11364,2658
11461,2753
11552,2843
11645,2939
11746,3031
11844,3125
11932,3221
12028,3309
12120,3403
12212,3502
12307,3596
12408,3689
12502,3782
12598,3870
12689,3964
12788,4059
12883,4153
12981,4246
13073,4340
13169,4434
13266,4526
13359,4623
13457,4715
13554,4809
13649,4900
13750,4993
13841,5086
13937,5176
14033,5271
14131,5361
14224,5455
14319,5544
14412,5635
14507,5726
14606,5816
14700,5907
14792,5997
14888,6086
14982,6178
15079,6268
15175,6360
15270,6454
15361,6544
15453,6636
15549,6731
15643,6824
15741,6914
15839,7009
15932,7100
16023,7194
16113,7284
16210,7380
16297,7477
10,7572
99,7666
198,7759
290,7853
389,7939
483,8033
580,8128
672,8221
772,8317
865,8413
962,8504
1056,8601
1152,8695
1252,8788
1352,8882
1449,8975
1541,9069
1642,9163
1742,9253
1836,9349
1935,9443
2031,9533
2129,9626
2225,9721
2326,9814
2421,9903
2520,9992
2619,10088
2716,10183
2811,10277
2910,10368
3009,10458
3100,10552
3201,10644
3294,10735
3392,10830
3488,10925
3588,11018
3681,11116
3773,11209
3868,11301
3960,11398
4060,11487
4159,11583
4254,11683
4347,11779
4446,11871
4540,11966
4640,12057
4739,12150
4835,12245
4932,12343
5033,12433
5127,12525
5218,12622
5315,12715
5411,12808
5506,12906
5606,12995
5699,13091
5801,13184
5897,13278
5992,13366
6092,13458
6186,13547
6282,13640
6381,13733
6478,13822
6572,13911
6669,14001
6763,14087
6857,14179
6948,14273
7043,14363
7142,14449
7237,14544
7330,14630
7426,14721
7519,14816
7616,14903
7707,14991
7801,15082
7897,15174
7985,15267
8077,15360
8171,15450
8266,15545
8358,15633
8457,15723
8546,15812
8641,15906
8738,16003
8832,16095
8919,16182
9017,16271
9109,16363
9209,71
9304,164
9396,256
9493,348
9591,437
9683,532
9783,626
9872,714
9968,806
10069,895
10161,984
10253,1079
10346,1168
10445,1260
10539,1351
10631,1439
10727,1526
10824,1615
10914,1711
11010,1797
11105,1889
11195,1978
11286,2065
11383,2159
11481,2248
11572,2341
11670,2433
11758,2522
11858,2613
11950,2703
12041,2793
12125,2883
12221,2978
12318,3070
12414,3165
12502,3254
12599,3347
12695,3438
12792,3532
12889,3626
12977,3723
13073,3813
13165,3903
13259,3993
13356,4083
13451,4181
13541,4277
13637,4366
13729,4459
13825,4547
13918,4642
14019,4738
14116,4832
14206,4919
14299,5012
14395,5106
14485,5193
14581,5281
14678,5373
14772,5464
14863,5554
14956,5646
15052,5736
15147,5823
15240,5917
15338,6008
15428,6095
15522,6184
15608,6278
15707,6365
15798,6457
15898,6543
15988,6636
16078,6725
16170,6820
16264,6907
16352,6999
67,7092
160,7181
249,7270
342,7366
438,7458
535,7549
627,7642
718,7734
814,7829
904,7920
1003,8012
1100,8100
1195,8190
1286,8282
1380,8372
1472,8466
1567,8557
1665,8653
1763,8743
1855,8831
1944,8921
2043,9013
2138,9108
2235,9197
2328,9285
2422,9373
2513,9465
2611,9556
2704,9642
2797,9730
2890,9822
2987,9913
3081,9999
3178,10087
3270,10179
3359,10269
3456,10361
3552,10452
3639,10539
3740,10629
3822,10718
3912,10808
4005,10903
4097,10996
4194,11084
4286,11174
4378,11264
4471,11357
4563,11449
4658,11540
4760,11631
4851,11723
4944,11817
5038,11910
5128,12002
5222,12088
5318,12183
5415,12278
5509,12368
5602,12457
5696,12548
5792,12644
5887,12735
5982,12827
6073,12919
6166,13010
6262,13103
6358,13196
6452,13289
6551,13374
6645,13467
6736,13559
6831,13650
6924,13737
7022,13829
7113,13917
7203,14007
7296,14098
7399,14187
7492,14280
7586,14371
7683,14463
7776,14555
7865,14640
7958,14733
8046,14823
8146,14916
8237,15010
8336,15100
8428,15193
8518,15285
8612,15377
8711,15467
8805,15561
8899,15654
8989,15745
9084,15840
9184,15934
9279,16028
9377,16123
9470,16211
9568,16307
9662,17
9758,104
9857,202
9953,293
10048,385
10147,480
10241,572
10337,671
10432,764
10523,849
10623,942
10714,1033
10811,1127
10907,1218
11004,1308
11091,1398
11186,1491
11286,1580
11380,1672
11478,1761
11570,1853
11668,1945
11760,2040
11851,2130
11952,2217
12042,2305
12139,2397
12229,2491
12321,2583
12414,2671
12517,2767
12608,2859
12707,2953
12803,3046
12898,3140
12992,3235
13086,3328
13180,3425
13277,3516
13369,3610
13465,3703
13564,3794
13663,3882
13759,3975
13857,4069
13948,4167
14049,4262
14143,4357
14236,4448
14340,4546
14438,4638
14536,4730
14633,4826
14729,4918
14825,5015
14921,5105
15018,5198
15119,5289
15217,5388
15308,5480
15406,5575
15500,5665
15602,5754
15698,5851
15798,5942
15894,6032
15991,6130
16084,6220
16183,6315
16273,6409
16372,6501
79,6593
180,6685
277,6782
372,6879
471,6970
573,7063
672,7158
768,7253
866,7350
964,7451
