# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
12883,187
12981,278
13082,373
13178,463
13277,555
13375,645
13472,732
13572,821
13676,909
13777,997
13877,1084
13981,1171
14078,1257
14182,1341
14281,1428
14378,1512
14480,1597
14582,1679
14681,1760
14779,1845
14880,1927
14979,2013
15076,2096
15175,2179
15276,2264
15374,2347
15469,2433
15565,2518
15660,2602
15754,2694
15853,2780
15947,2868
16039,2955
16133,3047
16222,3135
16311,3230
20,3322
110,3413
200,3509
295,3602
386,3695
475,3790
568,3883
657,3974
751,4066
840,4164
930,4259
1027,4355
1119,4453
1209,4550
1305,4650
1398,4748
1488,4844
1581,4941
1672,5039
1764,5137
1859,5231
1956,5328
2046,5426
2141,5526
2231,5622
2328,5716
2420,5813
2514,5909
2607,6008
2700,6104
2796,6202
2891,6297
2983,6399
3076,6495
3177,6589
3269,6686
3364,6785
3459,6884
3555,6986
3650,7080
3745,7177
3843,7276
3933,7375
4026,7472
4120,7571
4216,7672
4310,7772
4410,7867
4509,7963
4611,8057
4712,8153
4812,8251
4909,8344
5008,8438
5109,8533
5211,8627
5313,8719
5418,8813
5520,8906
5626,8996
5728,9085
5832,9174
5932,9263
6033,9351
6135,9438
6233,9523
6337,9612
6437,9698
6537,9783
6635,9867
6736,9954
6838,10038
6938,10123
7035,10206
7132,10289
7229,10375
7330,10460
7423,10547
7516,10633
7611,10716
7704,10802
7799,10888
7892,10977
7983,11067
8070,11155
8157,11245
8249,11333
8341,11423
8431,11513
8520,11604
8610,11695
8702,11792
8794,11884
8884,11976
8973,12068
9061,12159
9152,12250
9243,12341
9333,12434
9425,12527
9514,12625
9606,12717
9698,12811
9789,12907
9879,13003
9970,13099
10062,13192
10153,13283
10243,13378
10334,13472
10426,13564
10519,13657
10612,13751
10702,13841
10791,13933
10885,14028
10977,14123
11069,14214
11161,14306
11253,14399
11346,14494
11438,14586
11530,14678
11621,14770
11713,14863
11806,14956
11900,15049
11995,15144
12085,15241
12171,15334
12260,15428
12356,15523
12449,15615
12543,15711
12640,15804
12736,15897
12835,15992
12930,16085
13028,16178
13125,16269
13221,16357
13321,65
13418,155
13518,250
13615,339
13717,428
13818,518
13917,609
14019,695
14119,780
14217,869
14319,957
14418,1043
14516,1128
14616,1214
14714,1297
14813,1381
14908,1462
15009,1546
15105,1631
15203,1714
15297,1797
15392,1878
15492,1961
15582,2042
15675,2129
15768,2209
15863,2292
15955,2375
16049,2461
16138,2545
16227,2631
16312,2715
14,2804
104,2892
196,2982
285,3067
375,3157
467,3248
555,3340
645,3432
731,3525
817,3618
910,3711
999,3802
1088,3898
1178,3986
1268,4076
1359,4172
1450,4265
1538,4361
1628,4458
1718,4551
1805,4649
1900,4744
1989,4841
2080,4936
2172,5028
2258,5124
2351,5220
2446,5314
2535,5412
2626,5504
2716,5599
2808,5695
2899,5787
2992,5881
3082,5975
3176,6068
3266,6162
3358,6256
3448,6348
3542,6443
3633,6539
3724,6631
3816,6726
3906,6822
3993,6918
4090,7012
4180,7108
4273,7205
4366,7302
4462,7392
4557,7484
4653,7580
4748,7677
4843,7772
4944,7864
5038,7958
5139,8050
5237,8140
5334,8231
5434,8324
5534,8416
5636,8507
5736,8593
5837,8682
5935,8776
6032,8864
6133,8952
6229,9037
6328,9125
6430,9211
6525,9300
6622,9383
6729,9467
6824,9554
6921,9637
7021,9721
7117,9806
7213,9887
7307,9970
7403,10054
7498,10135
7587,10220
7681,10302
7774,10383
7871,10468
7960,10553
8047,10639
8136,10726
8227,10813
8319,10897
8406,10983
8502,11073
8589,11160
8679,11250
8773,11339
8863,11435
8954,11525
9041,11616
9134,11708
9223,11801
9319,11897
9410,11989
9500,12083
9591,12176
9681,12266
9777,12360
9869,12456
9960,12553
10049,12650
10140,12748
10232,12844
10326,12940
10417,13038
10510,13133
10605,13229
10699,13325
10789,13419
10882,13517
10977,13613
11070,13707
11164,13804
11258,13896
11352,13992
11445,14089
11532,14183
11629,14280
11726,14375
11819,14467
11914,14563
12009,14658
12100,14752
12190,14850
12284,14946
12375,15041
12471,15135
12570,15232
12663,15327
12761,15421
12858,15520
12958,15616
13057,15709
13159,15806
13254,15903
13360,15997
13461,16093
13560,16187
13662,16279
13770,16371
13870,83
13970,176
14071,265
14174,358
14279,450
14384,541
14481,632
14584,722
14685,813
14791,903
14889,992
14992,1081
15094,1168
15193,1254
15291,1340
15391,1430
15492,1515
15590,1599
15686,1686
15784,1774
15881,1859
15976,1945
16073,2029
16162,2117
16257,2204
16351,2286
56,2374
151,2468
244,2554
339,2644
429,2732
523,2824
620,2915
709,3005
807,3097
898,3192
993,3286
1087,3379
1178,3475
1273,3571
1366,3668
1457,3765
1557,3864
1650,3956
1749,4051
1839,4151
1933,4246
2028,4345
2123,4443
2218,4543
2313,4642
2405,4745
2501,4841
2598,4939
2692,5038
2786,5139
2882,5238
2976,5333
3069,5430
3164,5527
3257,5629
3353,5723
3449,5818
3545,5916
3639,6013
3737,6105
3830,6207
3921,6304
4015,6400
4106,6495
4201,6591
4298,6690
4397,6785
4493,6878
4588,6975
4686,7073
4786,7169
4885,7267
4982,7360
5082,7455
5185,7549
5284,7646
5385,7741
5484,7834
5587,7929
5686,8016
5788,8110
5887,8199
5992,8292
6094,8387
6196,8476
6291,8563
6391,8657
6494,8746
6592,8835
6692,8925
6793,9011
6893,9100
6990,9185
7088,9270
7180,9357
7278,9441
7376,9527
7470,9612
7563,9696
7656,9778
7750,9860
7845,9945
7936,10029
8026,10114
8114,10199
8203,10284
8294,10364
8383,10451
8475,10537
8570,10621
8659,10707
8748,10795
8843,10881
8933,10972
9022,11061
9116,11149
9209,11237
9301,11329
9389,11420
9480,11513
9572,11608
9663,11704
9760,11798
9854,11895
9943,11988
10033,12080
10125,12172
10221,12269
10314,12363
10405,12456
10500,12557
10592,12654
10684,12750
10778,12845
10869,12944
10962,13037
11057,13137
11150,13236
11240,13333
11333,13426
11426,13524
11523,13621
11612,13716
11708,13810
11802,13907
11896,14001
11991,14100
12084,14193
12172,14286
12265,14380
12359,14472
12453,14567
12545,14663
12640,14761
12740,14852
12838,14944
12936,15039
13029,15137
13129,15233
13230,15328
13327,15419
13427,15514
13522,15609
13621,15700
13721,15798
13821,15892
13926,15984
14026,16080
14124,16171
14221,16259
14319,16348
14416,54
14518,147
14618,239
14718,326
14816,413
14914,503
15013,591
15110,679
15207,768
15302,851
15397,937
15492,1023
15582,1106
15682,1190
15771,1274
15866,1355
15955,1439
16045,1522
16137,1602
16226,1683
16313,1764
16,1847
107,1928
193,2012
284,2095
374,2178
463,2261
554,2346
644,2429
734,2514
821,2601
910,2684
1001,2772
1090,2861
1179,2949
1275,3036
1361,3124
1451,3215
1540,3307
1631,3402
1725,3494
1813,3584
1903,3678
1996,3774
2087,3867
2178,3957
2269,4052
2357,4146
2449,4244
2544,4343
2636,4440
2728,4539
2820,4636
2912,4734
3004,4830
3096,4925
3187,5024
3277,5123
3372,5220
3465,5315
3557,5415
3648,5509
3743,5607
3838,5706
3924,5802
4010,5899
4106,5994
4200,6089
4292,6183
4390,6284
4487,6381
4580,6476
4679,6571
4777,6668
4874,6765
4970,6860
5070,6955
5174,7051
5270,7150
5370,7246
5468,7342
5571,7437
5672,7534
5768,7630
5874,7727
5972,7822
6072,7918
6175,8010
6273,8097
6371,8194
6472,8285
6573,8377
6671,8470
6769,8560
6867,8651
6965,8740
7063,8832
7155,8917
7251,9006
7349,9094
7447,9182
7538,9271
7631,9357
7724,9440
7816,9525
7905,9608
7998,9692
8089,9775
8178,9858
8268,9939
8356,10021
8449,10103
8539,10188
8628,10271
8716,10353
8809,10439
8900,10522
8992,10608
9080,10691
9171,10776
9261,10862
9354,10949
9446,11036
9534,11120
9622,11211
9719,11301
9811,11390
9906,11482
10001,11575
10086,11667
10180,11758
10275,11852
10368,11945
10464,12039
10556,12134
10648,12228
10741,12322
10833,12417
10927,12517
11021,12615
11118,12713
11211,12811
11306,12911
11401,13010
11493,13111
11590,13206
11683,13307
11777,13406
11875,13504
11969,13601
12061,13699
12154,13796
12250,13894
12341,13991
12435,14089
12538,14189
12636,14287
12735,14383
12837,14478
12933,14574
13034,14671
13138,14771
13236,14867
13340,14964
13444,15061
13547,15157
13648,15256
13750,15353
13849,15454
13957,15550
14059,15646
14163,15744
14266,15843
14373,15938
14474,16031
14577,16130
14676,16226
14778,16314
14881,24
14980,121
15084,215
15184,307
15283,399
15381,491
15477,582
15578,673
15672,762
15771,853
15864,944
15957,1034
16052,1120
16144,1209
16236,1294
16327,1378
33,1465
128,1549
216,1632
307,1719
397,1802
492,1883
582,1967
675,2052
764,2137
855,2220
948,2304
1038,2391
1129,2477
1218,2560
1308,2646
1400,2733
1493,2817
1585,2908
1674,2994
1765,3082
1861,3171
1951,3261
2041,3351
2133,3446
2224,3537
2319,3629
2413,3722
2504,3817
2593,3910
2686,3998
2778,4088
2871,4185
2964,4282
3053,4377
3147,4470
3242,4567
3331,4667
3426,4763
3516,4859
3609,4958
3702,5053
3796,5149
3888,5243
3972,5339
4065,5433
4159,5528
4253,5622
4345,5719
4440,5816
4535,5910
4633,6005
4729,6100
4825,6194
4924,6288
5023,6383
5118,6478
5222,6569
5321,6665
5422,6761
5523,6855
5620,6951
5722,7048
5821,7142
5925,7240
6022,7336
6125,7429
6222,7524
6323,7618
6426,7713
6522,7809
6624,7903
6723,7996
6819,8088
6918,8178
7012,8271
7115,8362
7211,8458
7310,8547
7403,8638
7496,8729
7590,8818
7686,8908
7779,8999
7870,9088
7963,9176
8052,9266
8143,9351
8231,9439
8325,9525
8418,9611
8504,9696
8597,9779
8686,9865
8778,9947
8872,10030
8961,10113
9050,10198
9141,10281
9233,10363
9325,10449
9418,10535
9506,10618
9597,10702
9689,10786
9778,10871
9871,10956
9963,11043
10057,11130
10146,11218
10239,11309
10328,11397
10421,11484
10515,11573
10605,11667
10696,11759
10786,11849
10880,11942
10973,12035
11062,12125
11155,12215
11248,12307
11338,12401
11429,12496
11523,12589
11614,12683
11704,12776
11797,12873
11891,12966
11981,13062
12073,13160
12166,13251
12252,13346
12344,13442
12435,13534
12530,13631
12621,13726
12714,13818
12811,13912
12909,14004
13004,14097
13101,14191
13195,14284
13295,14376
13392,14472
13491,14559
13592,14654
13693,14748
13791,14841
13890,14935
13988,15028
14087,15120
14189,15214
14285,15308
14384,15403
14483,15498
14583,15592
14683,15686
14779,15778
14874,15873
14978,15963
15072,16057
15169,16151
15267,16242
15363,16333
15457,42
15554,133
15647,223
15740,315
15833,407
15929,497
16018,586
16113,676
16201,762
16288,852
16379,938
84,1023
174,1114
263,1198
353,1284
444,1368
533,1455
624,1538
713,1624
807,1707
896,1791
985,1877
1078,1959
1169,2042
1258,2129
1348,2210
1443,2292
1533,2378
1627,2465
1717,2550
1810,2635
1902,2720
1994,2809
2085,2898
2182,2984
2270,3075
2362,3169
2456,3257
2549,3347
2642,3440
2735,3533
2829,3629
2921,3721
3010,3814
3107,3907
3199,3998
3293,4090
3385,4188
3479,4283
3574,4379
3665,4472
3761,4567
3852,4663
3944,4760
4033,4858
4127,4954
4220,5051
4318,5148
4415,5246
4510,5337
4609,5434
4704,5534
4806,5628
4907,5724
5005,5820
5108,5914
5207,6009
5306,6103
5410,6200
5508,6294
5612,6389
5716,6485
5818,6579
5922,6678
6019,6771
6125,6869
6225,6962
6327,7059
6428,7156
6533,7250
6635,7349
6738,7443
6836,7542
6937,7640
7038,7737
7135,7831
7230,7927
7330,8021
7428,8114
7525,8209
7621,8303
7717,8398
7816,8493
7910,8585
8001,8677
8093,8773
8185,8864
8279,8954
8375,9045
8467,9136
8562,9227
8653,9317
8747,9406
8840,9491
8936,9580
9026,9668
9120,9754
9212,9842
9310,9929
9407,10014
9499,10099
9592,10186
9687,10274
9781,10359
9876,10446
9973,10532
10067,10619
10160,10708
10256,10794
10351,10886
10448,10974
10539,11063
10637,11155
10732,11247
10827,11340
10920,11435
11016,11528
11113,11620
11206,11716
11301,11810
11397,11904
11493,12003
11588,12096
11686,12192
11778,12287
11871,12384
11968,12480
12064,12581
12152,12679
12245,12776
12340,12875
12434,12969
12533,13067
12630,13166
12725,13265
12822,13361
12921,13462
13023,13556
13119,13652
13218,13746
13318,13846
13418,13939
13520,14034
13621,14128
13718,14221
13817,14317
13918,14410
14020,14504
14124,14599
14226,14695
14322,14788
14423,14884
14524,14979
14624,15071
14723,15165
14820,15262
14917,15358
15016,15452
15116,15544
15216,15641
15307,15734
15402,15828
15498,15924
15598,16021
15692,16115
15789,16204
15878,16294
15972,2
16062,96
16150,186
16237,279
16326,367
32,460
124,550
215,638
303,730
393,818
482,904
572,992
665,1081
754,1166
845,1252
935,1335
1022,1421
1113,1504
1202,1591
1297,1675
1385,1757
1481,1840
1570,1924
1660,2006
1753,2092
1844,2174
1933,2258
2028,2343
2118,2429
2211,2514
2304,2598
2395,2684
2489,2770
2583,2858
2672,2944
2761,3036
2857,3120
2949,3214
3042,3304
3135,3393
3225,3485
3320,3576
3409,3668
3504,3762
3601,3857
3691,3945
3782,4038
3875,4130
3963,4224
4053,4316
4149,4414
4240,4509
4335,4601
4429,4698
4525,4799
4620,4893
4716,4987
4813,5085
4909,5178
5009,5270
5105,5365
5201,5456
5301,5551
5399,5647
5494,5737
5594,5831
5695,5923
5796,6014
5892,6108
5988,6199
6090,6290
6192,6383
6285,6473
6386,6566
6484,6659
6580,6748
6675,6838
6771,6930
6866,7025
6963,7117
7060,7209
7155,7302
7247,7392
7341,7485
7436,7578
7529,7669
7622,7761
7715,7850
7806,7941
7893,8027
7984,8116
8071,8206
8158,8295
8249,8382
8335,8469
8424,8558
8514,8648
8603,8736
8692,8824
8779,8911
8869,8996
8956,9080
9047,9166
9139,9253
9228,9337
9322,9422
9409,9502
9494,9588
9585,9671
9677,9756
9768,9837
9861,9917
9949,10000
10041,10086
10130,10169
10223,10253
10311,10337
10402,10418
10494,10501
10585,10586
10682,10669
10773,10754
10861,10843
10950,10930
11040,11017
11130,11104
11223,11193
11315,11281
11405,11369
11494,11462
11590,11554
11680,11645
11773,11737
11863,11826
11953,11921
12049,12015
12134,12106
12223,12193
12316,12287
12412,12380
12505,12474
12601,12569
12697,12662
12791,12757
12891,12853
12986,12947
13081,13044
13177,13139
13275,13230
13372,13326
13470,13419
13567,13510
13666,13606
13767,13700
13871,13793
13969,13882
14069,13975
14168,14068
14270,14160
14372,14253
14470,14344
14568,14437
14669,14529
14766,14623
14865,14714
14961,14808
15060,14902
15159,14994
15252,15087
15350,15181
15447,15274
15543,15369
15637,15459
15731,15552
15826,15648
15917,15742
16014,15835
16103,15930
16196,16021
16284,16112
16373,16205
78,16293
169,16382
260,88
352,179
444,270
534,358
628,447
717,541
805,626
897,715
989,802
1080,889
1172,975
1265,1059
1355,1147
1446,1233
1537,1316
1630,1401
1720,1485
1819,1568
1909,1654
2000,1739
2094,1820
2190,1904
2282,1991
2374,2075
2464,2161
2555,2245
2652,2330
2745,2419
2837,2507
2933,2594
3025,2681
3117,2771
3211,2860
3307,2954
3401,3046
3497,3140
3591,3233
3684,3325
3777,3422
3868,3516
3961,3617
4056,3711
4150,3809
4244,3905
4343,3999
4444,4093
4543,4194
4639,4296
4739,4393
4838,4496
4940,4593
5040,4694
5140,4791
5239,4892
5344,4989
5448,5092
5553,5191
5654,5291
5759,5390
5866,5490
5968,5588
6068,5686
6178,5783
6281,5883
6381,5981
6486,6081
6586,6175
6687,6274
6789,6373
6890,6476
6987,6573
7090,6674
7190,6773
7285,6871
7381,6969
7479,7066
7578,7166
7674,7265
7771,7366
7863,7467
7957,7563
8050,7661
8139,7759
8231,7856
8324,7955
8418,8046
8511,8142
8605,8238
8699,8335
8787,8427
8879,8523
8971,8618
9066,8710
9160,8796
9253,8889
9344,8981
9435,9070
9529,9161
9623,9249
9714,9335
9808,9422
9900,9507
9990,9593
10086,9678
10178,9767
10267,9851
10362,9936
10452,10016
10546,10100
10639,10185
10733,10267
10830,10351
10920,10435
11015,10519
11107,10605
11199,10692
11288,10775
11382,10861
11479,10948
11570,11038
11666,11128
11755,11213
11850,11304
11944,11396
12038,11487
12129,11577
12218,11670
12311,11762
12408,11855
12503,11950
12600,12043
12696,12133
12790,12225
12890,12317
12991,12414
13087,12509
13185,12605
13290,12704
13383,12799
13486,12894
13588,12991
13686,13088
13789,13185
13891,13279
13991,13377
14094,13474
14198,13571
14297,13666
14400,13764
14501,13856
14601,13952
14702,14051
14803,14149
14899,14244
15002,14340
15101,14434
15196,14529
15296,14627
15393,14725
15490,14820
15587,14916
15682,15010
15778,15106
15874,15200
15968,15297
16060,15399
16149,15493
16241,15588
16333,15683
40,15781
126,15876
215,15973
309,16069
400,16163
493,16251
583,16345
670,49
766,144
853,236
943,326
1034,419
1126,512
1220,601
1311,691
1404,777
1493,863
1585,953
1679,1038
1769,1124
1860,1208
1951,1294
2039,1379
2131,1461
2223,1545
2315,1630
2411,1712
2500,1794
2591,1878
2681,1962
2770,2047
2868,2129
2961,2214
3051,2297
3143,2384
3234,2466
3330,2552
3420,2635
3515,2721
3606,2808
3699,2894
3789,2984
3881,3074
3969,3166
4060,3254
4154,3344
4247,3435
4340,3527
4437,3619
4536,3711
4630,3806
4728,3898
4826,3988
4920,4080
5016,4172
5117,4268
5216,4366
5317,4463
5415,4558
5516,4653
5618,4749
5715,4846
5816,4940
5915,5036
6018,5131
6117,5228
6216,5323
6318,5420
6417,5517
6516,5610
6616,5707
6713,5803
6814,5899
6908,5994
7009,6090
7108,6186
7200,6280
7297,6376
7392,6473
7487,6566
7581,6661
7675,6757
7768,6855
7862,6951
7953,7047
8040,7141
8128,7239
8218,7338
8310,7431
8402,7527
8494,7623
8585,7718
8676,7814
8764,7908
8856,7999
8945,8095
9038,8183
9125,8275
9218,8367
9311,8458
9399,8552
9487,8642
9582,8731
9674,8822
9765,8911
9855,9000
9947,9083
10038,9169
10129,9256
10219,9345
10312,9431
10405,9514
10497,9601
10591,9679
10682,9767
10773,9849
10868,9930
10961,10012
11053,10095
11144,10178
11237,10267
11329,10350
11421,10431
11513,10516
11607,10600
11697,10686
11794,10771
11888,10858
11981,10944
12070,11032
12160,11124
12252,11212
12347,11301
12442,11391
12538,11481
12635,11574
12731,11665
12830,11756
12927,11847
13024,11944
13123,12038
13221,12133
13325,12222
13429,12317
13524,12411
13625,12509
13730,12601
13830,12700
13929,12799
14034,12895
14134,12991
14239,13090
14344,13183
14443,13281
14542,13376
14647,13476
14747,13571
14847,13666
14946,13767
15048,13865
15145,13961
15246,14056
15345,14151
15438,14247
15538,14344
15633,14441
15733,14535
15827,14631
15928,14728
16019,14826
16112,14922
16204,15025
16295,15121
16383,15215
91,15313
186,15410
277,15509
370,15608
466,15707
556,15802
648,15899
740,15994
831,16089
927,16185
1019,16278
1114,16368
1205,78
1297,174
1388,265
1480,357
1573,449
1666,536
1760,629
1854,718
1947,808
2039,897
2133,982
2226,1073
2322,1160
2418,1244
2510,1333
2603,1416
2696,1503
2794,1590
2886,1675
2984,1758
3076,1842
3169,1929
3264,2014
3356,2102
3454,2184
3546,2269
3642,2355
3734,2444
3831,2530
3924,2619
4014,2705
4107,2795
4203,2885
4300,2975
4394,3065
4491,3155
4590,3248
4691,3339
4795,3435
4889,3527
4991,3624
5088,3720
5192,3818
5290,3912
5393,4004
5493,4099
5596,4194
5695,4290
5798,4387
5901,4489
6001,4584
6099,4684
6204,4776
6306,4875
6406,4973
6505,5072
6605,5170
6704,5265
6804,5360
6903,5460
7000,5555
7097,5652
7194,5747
7290,5842
7385,5938
7481,6032
7576,6129
7674,6226
7764,6323
7854,6417
7944,6511
8035,6605
8124,6698
8212,6796
8303,6894
8391,6988
8478,7084
8569,7179
8660,7273
8753,7371
8842,7463
8933,7556
9022,7657
9109,7749
9201,7841
9293,7935
9382,8024
9472,8114
9564,8203
9652,8293
9745,8383
9835,8474
9923,8565
10012,8652
10102,8744
10193,8831
10286,8916
10378,9006
10471,9092
10564,9177
10658,9261
10745,9346
10833,9431
10928,9515
11020,9596
11112,9677
11200,9761
11297,9845
11385,9930
11475,10011
11568,10095
11662,10174
11755,10261
11850,10346
11941,10428
12033,10508
12125,10594
12212,10683
12307,10770
12404,10852
12499,10941
12594,11025
12690,11112
12785,11202
12885,11290
12981,11381
13078,11473
13179,11562
13277,11655
13376,11750
13478,11845
13578,11937
13680,12034
13780,12123
13881,12214
13982,12311
14080,12404
14181,12502
14281,12597
14386,12691
14486,12790
14590,12885
14690,12985
14784,13079
14882,13174
14984,13273
15080,13370
15181,13466
15277,13559
15371,13658
15471,13751
15566,13848
15663,13942
15756,14038
15847,14132
15939,14227
16035,14323
16125,14419
16215,14516
16302,14613
5,14705
96,14799
188,14894
276,14990
365,15088
456,15181
545,15275
634,15370
723,15465
815,15561
903,15654
993,15743
1082,15840
1168,15934
1259,16028
1350,16118
1436,16206
1529,16295
1619,1
1710,95
1800,182
1890,273
1981,361
2069,449
2162,539
2252,624
2344,711
2434,799
2522,883
2618,966
2706,1054
2795,1137
2887,1222
2982,1303
3069,1390
3162,1472
3252,1555
3344,1634
3437,1717
3528,1800
3620,1882
3714,1963
3805,2047
3897,2130
3985,2213
4080,2298
4175,2384
4267,2467
4358,2554
4452,2641
4550,2724
4652,2813
4749,2905
4849,2996
4947,3084
5048,3174
5145,3265
5249,3357
5347,3450
5448,3546
5545,3637
5650,3731
5753,3825
5855,3913
5958,4006
6056,4102
6159,4198
6258,4294
6358,4394
6460,4490
6561,4588
6663,4686
6762,4782
6860,4879
6961,4977
7061,5074
7159,5171
7256,5267
7349,5364
7445,5460
7543,5558
7636,5654
7733,5749
7824,5847
7918,5944
8009,6043
8099,6136
8187,6233
8281,6329
8373,6429
8461,6525
8551,6620
8642,6714
8733,6808
8822,6907
8912,7001
9006,7098
9096,7194
9187,7294
9279,7387
9368,7482
9459,7579
9551,7675
9643,7766
9732,7862
9822,7957
9918,8047
10007,8136
10098,8227
10190,8316
10283,8407
10374,8503
10467,8590
10565,8680
10655,8769
10747,8859
10839,8946
10931,9035
11027,9119
11123,9205
11218,9296
11312,9380
11406,9462
11501,9549
11591,9633
11686,9719
11781,9800
11878,9887
11972,9968
12067,10056
12159,10138
12251,10224
12350,10310
12445,10395
12542,10485
12641,10570
12742,10658
12844,10744
12944,10836
13047,10925
13148,11016
13253,11108
13354,11202
13458,11295
13565,11387
13670,11481
13772,11580
13874,11676
13982,11770
14086,11872
14194,11969
14299,12065
14404,12158
14507,12256
14616,12357
14718,12457
14824,12562
14928,12663
15027,12763
15129,12862
15236,12965
15334,13068
15434,13171
15536,13273
15635,13376
15731,13478
15831,13578
15930,13678
16024,13779
16118,13880
16211,13979
16301,14080
11,14181
107,14285
200,14382
293,14479
385,14580
475,14682
568,14783
664,14881
757,14980
848,15081
941,15179
1034,15278
1128,15373
1215,15471
1312,15571
1405,15665
1496,15764
1588,15863
1679,15957
1771,16053
1863,16150
1955,16241
2052,16335
2142,40
2235,134
2334,226
2427,317
2517,409
2610,501
2701,591
2799,679
2892,771
2984,854
3080,944
3172,1030
3264,1113
3359,1198
3450,1282
3544,1368
3639,1452
3732,1535
3828,1619
3919,1704
4008,1787
4104,1870
4205,1952
4299,2038
4397,2120
4492,2206
4593,2294
4692,2379
4790,2461
4889,2551
4992,2636
5089,2722
5191,2810
5296,2897
5400,2987
5500,3080
5604,3172
5703,3262
5808,3355
