# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
9384,12608
9479,12698
9573,12792
9670,12883
9764,12974
9858,13066
9956,13156
10053,13248
10145,13335
10244,13427
10341,13515
10436,13602
10526,13691
10625,13778
10721,13867
10815,13953
10910,14037
11003,14125
11098,14211
11191,14297
11283,14387
11380,14473
11474,14559
11570,14648
11658,14733
11752,14821
11844,14911
11938,15001
12030,15090
12118,15181
12205,15269
12295,15359
12387,15453
12481,15543
12571,15637
12664,15728
12758,15821
12849,15914
12945,16007
13034,16100
13128,16192
13224,16283
13318,16375
13411,86
13508,177
13605,269
13699,363
13796,457
13888,551
13983,642
14080,735
14174,827
14270,916
14364,1006
14458,1100
14555,1188
14647,1282
14740,1369
14838,1459
14931,1546
15027,1636
15122,1725
15217,1817
15312,1903
15406,1992
15497,2079
15590,2168
15680,2253
15775,2344
15868,2435
15958,2522
16052,2611
16142,2703
16231,2789
16320,2883
29,2975
120,3065
209,3157
297,3248
390,3342
487,3435
578,3526
671,3617
763,3711
856,3803
950,3896
1045,3985
1137,4077
1235,4172
1327,4264
1421,4354
1515,4447
1609,4542
1702,4634
1799,4729
1896,4820
1988,4911
2085,5003
2180,5092
2274,5181
2372,5272
2465,5361
2558,5451
2656,5540
2745,5628
2842,5719
2935,5806
3032,5893
3124,5981
3218,6068
3312,6157
3404,6244
3493,6329
3585,6419
3679,6508
3771,6597
3858,6684
3950,6772
4039,6863
4127,6953
4220,7046
4310,7135
4408,7223
4496,7318
4590,7411
4677,7502
4769,7593
4865,7685
4957,7776
5054,7870
5149,7963
5244,8054
5336,8149
5425,8239
5521,8331
5619,8425
5714,8517
5808,8612
5905,8702
5997,8797
6094,8889
6190,8981
6284,9072
6378,9164
6474,9258
6568,9345
6664,9433
6759,9527
6852,9614
6944,9703
7040,9794
7132,9885
7227,9974
7323,10060
7417,10149
7512,10239
7602,10326
7695,10412
7788,10503
7879,10595
7971,10684
8060,10771
8151,10863
8239,10956
8335,11043
8430,11140
8521,11230
8618,11322
8710,11416
8803,11507
8897,11599
8988,11693
9083,11790
9181,11884
9275,11978
9369,12071
9464,12160
9559,12252
9654,12348
9747,12442
9844,12535
9939,12628
10039,12723
10135,12821
10230,12914
10327,13008
10423,13098
10523,13190
10616,13283
10713,13375
10810,13464
10903,13556
10999,13649
11096,13737
11192,13829
11290,13919
11383,14008
11478,14094
11567,14183
11665,14274
11761,14361
11852,14449
11948,14539
12042,14628
12127,14718
12219,14806
12312,14898
12403,14988
12497,15076
12592,15168
12685,15264
12778,15353
12873,15448
12972,15541
13066,15631
13159,15728
13256,15820
13355,15914
13449,16009
13548,16108
13646,16198
13740,16291
13839,1
13936,96
14033,187
14130,285
14228,378
14324,476
14422,571
14523,666
14622,763
14717,856
14815,951
14913,1043
15012,1139
15108,1232
15206,1323
15299,1415
15401,1507
15498,1598
15594,1693
15691,1782
15790,1874
15884,1967
15979,2060
16073,2149
16168,2244
16261,2336
16354,2426
64,2521
159,2612
256,2706
351,2804
450,2894
548,2988
643,3086
742,3180
839,3276
940,3373
1035,3466
1131,3567
1231,3660
1331,3758
1432,3857
1527,3951
1625,4044
1726,4139
1825,4235
1925,4331
2019,4430
2120,4526
2224,4622
2322,4717
2421,4811
2517,4906
2618,5001
2714,5096
2812,5190
2913,5281
3009,5373
3105,5467
3205,5559
3303,5649
3395,5739
3491,5830
3587,5921
3683,6010
3778,6100
3869,6191
3956,6282
4047,6371
4141,6463
4235,6552
4331,6643
4427,6733
4519,6824
4614,6915
4710,7009
4804,7096
4900,7191
4994,7283
5090,7375
5187,7467
5282,7562
5378,7653
5475,7749
5569,7837
5671,7933
5766,8024
5860,8115
5956,8208
6054,8301
6149,8392
6249,8485
6342,8581
6440,8675
6538,8766
6632,8860
6725,8951
6823,9044
6917,9135
7013,9229
7105,9320
7200,9407
7297,9497
7389,9590
7479,9680
7575,9766
7672,9856
7763,9947
7855,10038
7949,10127
8037,10216
8129,10306
8220,10391
8313,10485
8402,10574
8498,10665
8591,10754
8687,10846
8780,10941
8873,11034
8968,11125
9062,11217
9154,11310
9252,11405
9347,11500
9445,11596
9545,11692
9639,11786
9733,11879
9829,11975
9925,12070
10026,12162
10126,12252
10224,12348
10316,12441
10413,12539
10508,12635
10604,12730
10701,12823
10799,12918
10898,13011
10995,13103
11086,13199
11183,13291
11278,13385
11373,13477
11466,13568
11560,13656
11656,13746
11751,13838
11843,13927
11939,14017
12030,14106
12119,14193
12209,14283
12298,14373
12395,14461
12483,14549
12578,14640
12673,14729
12764,14820
12857,14908
12951,14997
13044,15087
13138,15176
13234,15266
13329,15358
13426,15453
13519,15544
13612,15636
13712,15726
13808,15819
13898,15913
13993,16006
14088,16099
14184,16190
14280,16279
14374,16372
14472,80
14565,170
14659,266
14755,356
14853,448
14945,540
15037,629
15131,723
15225,816
15323,907
15415,996
15506,1089
15600,1173
15693,1260
15784,1349
15875,1438
15971,1528
16059,1615
16146,1702
16238,1789
16328,1876
33,1966
122,2052
214,2143
307,2230
400,2320
488,2408
583,2495
679,2583
774,2673
864,2765
958,2855
1050,2946
1143,3039
1238,3131
1336,3222
1430,3315
1529,3411
1622,3502
1715,3593
1812,3690
1906,3783
2002,3876
2096,3965
2191,4055
2289,4154
2383,4248
2479,4342
2574,4438
2667,4533
2761,4629
2857,4722
2953,4813
3045,4906
3142,5000
3236,5091
3328,5186
3419,5277
3516,5367
3610,5461
3702,5550
3794,5645
3887,5735
3972,5823
4059,5914
4156,6006
4247,6095
4340,6184
4431,6275
4522,6363
4617,6453
4715,6545
4806,6635
4903,6725
4992,6817
5087,6906
5185,6999
5281,7091
5374,7183
5471,7277
5567,7369
5662,7462
5757,7556
5852,7650
5950,7744
6047,7837
6138,7930
6235,8024
6330,8116
6431,8209
6524,8301
6620,8396
6714,8490
6809,8580
6903,8678
6999,8773
7095,8868
7190,8962
7282,9053
7376,9144
7467,9236
7559,9325
7653,9417
7747,9507
7841,9598
7931,9686
8021,9773
8111,9864
8202,9951
8294,10043
8385,10131
8480,10219
8575,10306
8664,10397
8759,10484
8854,10573
8946,10664
9040,10752
9138,10841
9233,10932
9327,11020
9421,11115
9517,11205
9611,11296
9708,11385
9802,11480
9898,11572
9996,11665
10094,11759
10189,11857
10289,11950
10384,12043
10480,12135
10580,12226
10673,12321
10770,12418
10868,12514
10964,12611
11060,12706
11156,12796
11255,12894
11351,12990
11446,13086
11544,13180
11637,13273
11732,13370
11830,13465
11925,13555
12019,13650
12111,13741
12201,13833
12295,13924
12387,14016
12481,14110
12576,14201
12679,14293
12772,14385
12866,14475
12960,14564
13055,14656
13151,14747
13253,14842
13353,14932
13449,15024
13543,15119
13644,15210
13741,15306
13840,15398
13939,15493
14035,15586
14138,15685
14233,15776
14334,15874
14432,15966
14529,16062
14627,16159
14728,16253
14826,16347
14921,57
15021,155
15121,250
15215,345
15310,443
15406,541
15502,634
15601,729
15696,823
15791,917
15885,1012
15982,1104
16077,1201
16169,1291
16259,1383
16352,1475
60,1564
151,1655
245,1746
339,1836
434,1927
530,2018
624,2107
719,2194
811,2283
905,2373
1003,2462
1100,2553
1195,2643
1289,2732
1385,2823
1482,2914
1580,3001
1674,3092
1768,3185
1865,3279
1963,3370
2061,3462
2155,3555
2251,3652
2345,3744
2443,3835
2541,3925
2637,4013
2730,4107
2823,4199
2920,4293
3013,4385
3107,4477
3204,4573
3298,4666
3392,4759
3483,4854
3579,4946
3672,5034
3761,5125
3855,5221
3940,5310
4030,5399
4119,5487
4210,5577
4303,5665
4396,5754
4490,5847
4584,5936
4675,6026
4770,6111
4864,6200
4958,6287
5051,6377
5146,6463
5242,6555
5338,6641
5434,6732
5530,6821
5624,6910
5720,7003
5818,7092
5914,7182
6007,7275
6103,7365
6202,7457
6293,7550
6390,7644
6489,7741
6581,7833
6676,7926
6771,8017
6867,8110
6964,8203
7057,8299
7154,8391
7249,8488
7341,8580
7435,8674
7528,8769
7625,8861
7719,8956
7812,9047
7904,9143
7994,9237
8081,9330
8174,9425
8266,9516
8361,9603
8453,9693
8547,9783
8641,9876
8734,9966
8828,10055
8924,10145
9021,10235
9112,10323
9204,10412
9297,10503
9393,10595
9488,10681
9588,10767
9685,10859
9777,10946
9874,11041
9970,11130
10063,11221
10161,11310
10258,11400
10359,11493
10449,11586
10545,11679
10640,11771
10736,11863
10827,11957
10923,12047
11019,12136
11117,12224
11211,12318
11297,12410
11395,12507
11487,12594
11580,12687
11676,12781
11767,12871
11859,12966
11951,13057
12042,13147
12129,13240
12216,13328
12306,13421
12395,13509
12485,13596
12578,13687
12670,13776
12764,13865
12859,13954
12947,14040
13042,14126
13132,14217
13227,14304
13322,14390
13415,14476
13511,14566
13605,14652
13697,14737
13790,14827
13886,14916
13977,15001
14073,15092
14169,15183
14266,15275
14361,15365
14456,15451
14549,15544
14645,15638
14738,15730
14832,15821
14926,15911
15020,16006
15116,16100
15212,16190
15302,16281
15398,16371
15492,81
15584,176
15676,274
15771,366
15862,460
15955,553
16047,642
16140,736
16231,831
16320,922
28,1013
118,1104
211,1199
304,1289
397,1381
491,1474
586,1564
677,1652
773,1743
868,1832
961,1923
1057,2013
1153,2103
1249,2192
1346,2282
1442,2373
1538,2464
1630,2548
1726,2639
1824,2729
1920,2821
2021,2913
2113,3005
2209,3097
2307,3188
2403,3281
2502,3375
2597,3469
2694,3560
2788,3655
2887,3750
2983,3841
3075,3934
3169,4023
3265,4118
3361,4210
3455,4305
3549,4396
3642,4492
3735,4586
3827,4680
3920,4772
4008,4862
4099,4957
4191,5049
4286,5137
4379,5233
4472,5323
4570,5413
4667,5502
4761,5592
4857,5682
4953,5772
5048,5862
5143,5952
5239,6039
5335,6129
5431,6218
5528,6304
5626,6396
5724,6485
5827,6573
5924,6663
6021,6756
6120,6848
6217,6939
6315,7028
6414,7120
6513,7212
6606,7304
6704,7397
6804,7496
6903,7587
6999,7684
7097,7775
7189,7873
7286,7970
7387,8062
7480,8156
7577,8252
7672,8350
7768,8446
7864,8545
7958,8640
8051,8737
8143,8835
8240,8931
8334,9022
8435,9117
8528,9215
8623,9312
8718,9405
8821,9497
8914,9590
9013,9684
9111,9780
9207,9872
9303,9964
9405,10058
9500,10150
9597,10244
9699,10335
9800,10426
9899,10520
9996,10611
10099,10706
10197,10799
10295,10894
10394,10990
10496,11081
10593,11174
10690,11267
10789,11364
10888,11458
10989,11552
11086,11647
11187,11743
11282,11842
11380,11938
11478,12036
11571,12129
11667,12224
11759,12318
11858,12415
11951,12509
12043,12602
12138,12701
12227,12797
12321,12894
12412,12990
12507,13083
12602,13178
12694,13271
12789,13364
12884,13456
12981,13549
13077,13639
13174,13730
13266,13822
13358,13912
13460,14002
13555,14087
13653,14177
13749,14266
13844,14353
13940,14441
14035,14534
14133,14622
14225,14708
14322,14800
14420,14890
14517,14981
14612,15067
14705,15160
14803,15251
14897,15344
14993,15433
15086,15526
15183,15620
15279,15713
15373,15805
15466,15896
15562,15990
15655,16084
15747,16178
15840,16269
15931,16362
16025,72
16115,166
16207,259
16297,353
0,447
90,541
187,635
280,729
372,822
463,913
557,1006
653,1098
745,1191
840,1281
933,1372
1028,1464
1121,1557
1219,1647
1312,1738
1410,1827
1506,1916
1600,2005
1696,2094
1793,2181
1891,2272
1990,2361
2085,2449
2181,2539
2274,2629
2376,2720
2469,2811
2563,2902
2664,2990
2758,3083
2853,3175
2944,3267
3039,3361
3138,3449
3234,3544
3329,3636
3417,3728
3511,3822
3605,3912
3698,4001
3789,4095
3880,4190
3968,4279
4061,4372
4154,4466
4244,4559
4337,4650
4427,4740
4521,4832
4609,4925
4701,5017
4797,5106
4893,5197
4984,5287
5078,5373
5171,5464
5269,5553
5361,5641
5452,5727
5547,5814
5641,5899
5737,5986
5832,6073
5924,6157
6018,6242
6112,6327
6208,6415
6304,6501
6396,6587
6486,6672
6581,6760
6673,6847
6766,6934
6861,7022
6957,7108
7051,7198
7140,7286
7233,7376
7326,7463
7420,7555
7510,7645
7605,7737
7697,7827
7787,7916
7874,8003
7964,8093
8053,8182
8142,8275
8233,8366
8322,8455
8411,8544
8504,8635
8596,8722
8687,8816
8780,8907
8872,9000
8968,9089
9060,9180
9151,9264
9245,9354
9339,9447
9433,9536
9525,9625
9614,9716
9714,9807
9807,9894
9903,9983
9999,10068
10092,10156
10189,10245
10285,10338
10382,10426
10475,10511
10573,10600
10665,10691
10758,10779
10852,10870
10947,10959
11041,11051
11130,11142
11229,11234
11325,11326
11417,11419
11506,11513
11601,11604
11693,11698
11783,11792
11876,11887
11970,11980
12059,12070
12145,12159
12236,12250
12322,12342
12417,12438
12510,12527
12602,12622
12695,12716
12783,12806
12874,12901
12969,12989
13061,13080
13155,13172
13247,13264
13345,13356
13438,13443
13534,13533
13625,13622
13722,13709
13816,13800
13914,13887
14010,13975
14104,14060
14198,14146
14292,14231
14389,14319
14487,14406
14578,14492
14676,14579
14771,14665
14866,14753
14959,14840
15057,14928
15153,15017
15247,15104
15339,15194
15433,15283
15529,15379
15625,15465
15717,15557
15810,15649
15902,15739
15994,15833
16087,15924
16183,16016
16268,16109
16358,16198
70,16286
159,16378
256,87
348,178
443,271
532,365
631,458
727,550
822,640
914,737
1011,831
1106,921
1202,1014
1301,1102
1396,1193
1493,1284
1590,1372
1685,1461
1785,1553
1883,1644
1978,1735
2077,1824
2173,1914
2273,2004
2372,2095
2465,2186
2559,2275
2659,2370
2757,2462
2853,2551
2950,2643
3043,2734
3138,2830
3234,2924
3327,3021
3422,3115
3520,3212
3614,3305
3707,3400
3804,3500
3894,3596
3984,3696
4077,3790
4169,3884
4263,3980
4359,4077
4456,4171
4552,4269
4646,4365
4742,4461
4837,4559
4935,4656
5034,4752
5132,4847
5232,4942
5327,5039
5423,5132
5521,5229
5622,5320
5720,5415
5819,5506
5917,5596
6018,5690
6117,5783
6215,5879
6314,5974
6411,6063
6510,6154
6609,6244
6709,6335
6807,6430
6905,6520
7001,6616
7100,6708
7196,6800
7288,6896
7390,6991
7486,7086
7581,7183
7678,7279
7771,7374
7868,7468
7962,7566
8053,7665
8144,7760
8237,7859
8333,7954
8426,8047
8525,8143
8619,8241
8712,8339
8809,8433
8905,8529
9003,8626
9100,8722
9195,8817
9293,8912
9388,9009
9486,9102
9581,9196
9680,9287
9776,9381
9874,9472
9970,9564
10068,9656
10162,9746
10261,9838
10358,9928
10454,10018
10554,10107
10653,10199
10745,10288
10843,10379
10940,10467
11035,10558
11129,10644
11224,10735
11319,10828
11415,10919
11512,11013
11605,11102
11702,11195
11794,11286
11885,11378
11979,11472
12072,11566
12163,11657
12251,11752
12343,11841
12435,11937
12530,12031
12622,12123
12715,12213
12810,12309
12902,12400
12997,12496
13093,12592
13190,12687
13287,12779
13379,12870
13477,12964
13574,13057
13671,13152
13769,13243
13864,13335
13961,13427
14057,13520
14152,13609
14249,13699
14348,13791
14445,13883
14542,13973
14638,14061
14735,14152
14831,14240
14928,14332
15024,14422
15123,14511
15218,14603
15313,14694
15411,14788
15504,14877
15601,14970
15694,15059
15787,15153
15883,15244
15976,15337
16067,15432
16160,15524
16250,15619
16341,15711
51,15805
141,15900
238,15995
333,16088
429,16180
519,16272
615,16368
709,76
801,170
901,265
996,366
1092,456
1189,548
1283,646
1376,740
1472,826
1570,921
1666,1013
1764,1106
1858,1197
1953,1285
2050,1377
2145,1467
2240,1555
2337,1649
2437,1735
2532,1825
2623,1912
2721,2003
2814,2091
2911,2183
3005,2272
3097,2356
3196,2447
3288,2535
3380,2626
3476,2715
3567,2806
3658,2899
3750,2989
3843,3081
3933,3172
4023,3265
4112,3357
4203,3449
4293,3540
4389,3637
4482,3731
4572,3820
4667,3911
4761,4003
4855,4094
4948,4188
5044,4281
5137,4372
5234,4467
5331,4560
5426,4650
5520,4742
5614,4836
5711,4928
5804,5021
5902,5110
5998,5201
6092,5293
6193,5384
6287,5477
6381,5567
6476,5655
6574,5745
6667,5832
6764,5922
6860,6009
6953,6097
7048,6188
7142,6278
7236,6369
7332,6458
7424,6548
7519,6637
7608,6726
7702,6818
7795,6909
7886,7000
7982,7095
8069,7186
8161,7278
8252,7371
8346,7464
8435,7558
8530,7653
8625,7747
8718,7839
8813,7934
8904,8022
8998,8119
9091,8212
9185,8302
9285,8397
9380,8492
9472,8585
9567,8680
9664,8777
9762,8867
9856,8957
9951,9048
10051,9140
10146,9234
10241,9325
10334,9416
10434,9506
10530,9595
10626,9685
10720,9776
10816,9866
10909,9953
11008,10040
11101,10132
11195,10219
11290,10311
11386,10397
11479,10488
11571,10582
11668,10670
11762,10757
11856,10852
11950,10941
12041,11030
12131,11123
12219,11213
12308,11307
12401,11398
12491,11494
12588,11585
12683,11677
12777,11773
12869,11865
12969,11959
13062,12053
13158,12143
13249,12234
13344,12327
13441,12425
13535,12517
13635,12613
13734,12706
13830,12802
13926,12896
14024,12991
14120,13082
14216,13174
14312,13269
14414,13361
14508,13450
14608,13542
14708,13633
14801,13726
14898,13819
14994,13910
15094,13998
15190,14091
15284,14182
15384,14271
15479,14364
15576,14455
15673,14545
15769,14636
15863,14727
15958,14817
16054,14913
16147,15002
16240,15090
16330,15189
39,15281
134,15374
229,15468
324,15567
418,15660
513,15753
609,15852
709,15948
807,16040
902,16135
997,16227
1094,16321
1189,30
1291,129
1384,226
1481,319
1582,415
1681,510
1777,606
1874,699
1970,796
2071,889
2166,982
2266,1073
2368,1167
2466,1258
2560,1353
2656,1443
2757,1532
2856,1624
2951,1717
3051,1808
3144,1896
3239,1986
3337,2079
3432,2169
3529,2259
3625,2352
3721,2444
3813,2533
3907,2625
3995,2718
4086,2812
4179,2904
4269,2997
4367,3089
4460,3184
4556,3279
4651,3374
4746,3470
4843,3563
4940,3658
5036,3755
5129,3852
5230,3943
5327,4037
5422,4130
5519,4227
5614,4322
5714,4417
5812,4512
5908,4602
6004,4696
6104,4791
6201,4885
6295,4977
6391,5071
6486,5163
6587,5257
6682,5350
6777,5440
6874,5529
6969,5619
7064,5712
7155,5804
7250,5889
7345,5978
7436,6069
7532,6159
7631,6250
7721,6338
7813,6427
7908,6520
7995,6610
8084,6696
8175,6790
8267,6878
8360,6967
8453,7062
8543,7153
8635,7242
8727,7335
8821,7426
8916,7519
9011,7611
9104,7707
9198,7799
9293,7890
9387,7980
9483,8071
9576,8160
9668,8249
9764,8345
9862,8437
9954,8531
10050,8622
10142,8714
10236,8805
10331,8899
10429,8988
10525,9081
10618,9167
10714,9258
10807,9350
10904,9441
10997,9528
11091,9615
11186,9705
11280,9796
11374,9884
11467,9973
11562,10064
11658,10152
11749,10239
11840,10327
11933,10417
12025,10502
12116,10594
12203,10684
12294,10773
12381,10866
12477,10959
12571,11046
12665,11139
12756,11231
12852,11322
12947,11416
13042,11507
13133,11600
13231,11695
13326,11790
13421,11884
13519,11979
13612,12073
13705,12161
13801,12255
13901,12347
13999,12440
14095,12537
14190,12632
14287,12729
14383,12820
14480,12913
14574,13005
14674,13098
14770,13191
14866,13283
14958,13374
15054,13467
15148,13560
15245,13650
15339,13739
15433,13831
15532,13921
15624,14011
15718,14102
15812,14190
15902,14279
15993,14370
16090,14458
16184,14547
16269,14637
16361,14729
68,14816
161,14905
254,14996
345,15086
437,15177
531,15270
622,15360
712,15450
806,15544
898,15638
996,15728
1090,15819
1187,15913
1279,16005
1370,16093
1467,16184
1560,16275
1654,16364
1753,72
1847,164
1945,255
2035,348
2130,439
2231,531
2323,620
2417,711
2512,805
2602,897
2694,989
2790,1076
2886,1164
2979,1253
3071,1343
3164,1434
3260,1519
3352,1607
3445,1696
3537,1784
3629,1875
3723,1964
3813,2048
3903,2138
3993,2227
4084,2315
4178,2403
4266,2495
4357,2582
4449,2671
4548,2766
4638,2855
4732,2948
4830,3040
4919,3133
5018,3224
5111,3317
5207,3413
5306,3508
5398,3599
5496,3695
5594,3791
5690,3884
5786,3973
5882,4064
5980,4158
6075,4253
6176,4344
6273,4439
6368,4533
6466,4631
6563,4722
6661,4818
6755,4913
6851,5006
6945,5097
7043,5189
7138,5280
7235,5376
7332,5466
7429,5557
7521,5647
7618,5741
7709,5828
7801,5918
7897,6008
7985,6100
8078,6191
8166,6276
8260,6367
8353,6454
8444,6546
8540,6636
8634,6729
8728,6818
8821,6909
8916,7001
9009,7092
9102,7184
9201,7275
9294,7368
9390,7462
9485,7554
9577,7647
9676,7740
9770,7834
9864,7925
9963,8016
10058,8107
10153,8199
10250,8291
10347,8384
10441,8477
10541,8569
10636,8662
10732,8755
10826,8848
10923,8939
11023,9032
11117,9123
11210,9217
11308,9305
11404,9399
11495,9486
11590,9576
11686,9668
11780,9759
11873,9849
11969,9937
12063,10027
12153,10115
12242,10209
12339,10304
12436,10393
12531,10482
12626,10574
12723,10667
12819,10758
12915,10851
13014,10945
13109,11038
13210,11132
13308,11227
13409,11323
13505,11418
13602,11519
13704,11617
13802,11713
13902,11810
14001,11908
14105,12004
14206,12103
14307,12198
14405,12293
14506,12394
14607,12493
14708,12587
14808,12691
14907,12790
15004,12886
15103,12982
15203,13082
15303,13179
15400,13276
15500,13370
15598,13468
15698,13566
15794,13662
15891,13756
15986,13852
16082,13946
16174,14040
16267,14132
16366,14229
76,14328
167,14420
262,14513
359,14605
454,14700
549,14793
648,14886
742,14981
839,15073
936,15171
1031,15267
1130,15359
1227,15456
1322,15548
1418,15646
1514,15740
1612,15835
1708,15931
1807,16029
1904,16119
2002,16213
2099,16306
2202,15
2295,107
2396,200
2491,296
2586,390
2683,484
2778,575
2875,670
2969,764
3065,857
3163,951
3260,1040
3351,1131
3448,1223
3543,1315
3635,1401
3728,1492
3823,1581
3917,1671
4003,1760
4094,1850
4187,1938
4284,2028
4378,2117
4474,2209
4570,2296
4662,2386
4758,2476
4854,2566
4953,2659
5051,2748
5149,2840
5242,2932
5341,3024
5438,3117
5538,3209
5637,3304
5731,3396
5826,3494
5927,3589
6024,3683
6124,3780
6217,3874
6315,3962
6413,4059
6511,4153
6609,4251
6703,4347
6802,4441
6900,4538
6997,4635
7090,4730
7188,4826
7287,4922
7380,5016
7475,5110
7569,5206
7664,5302
7758,5397
7848,5492
7944,5584
8034,5679
8122,5772
8218,5864
8313,5958
8404,6052
8494,6144
8587,6235
8686,6329
8780,6418
8872,6510
8963,6601
9058,6694
9148,6785
9244,6882
9338,6976
9430,7070
9526,7163
9623,7260
9721,7353
9816,7448
9910,7538
10006,7633
10101,7727
10197,7823
10292,7920
10387,8010
10483,8104
10578,8196
10674,8287
10773,8381
10863,8474
10958,8571
11051,8660
11140,8753
11236,8848
11329,8938
11427,9033
11520,9125
11613,9220
11707,9306
11798,9395
11891,9485
11985,9577
12077,9669
12164,9757
12253,9843
12348,9930
12437,10021
12529,10110
12624,10197
12720,10289
12813,10377
12906,10462
12997,10551
13094,10639
13188,10725
13284,10816
13381,10907
13476,10995
13575,11086
13668,11174
13764,11264
13864,11357
13958,11447
14056,11539
14157,11629
14252,11719
14346,11811
14445,11908
14540,11996
14636,12090
14730,12178
14824,12267
