# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
10847,5862
10939,5952
11035,6039
11129,6131
11229,6218
11324,6308
11417,6401
11509,6488
11603,6579
11699,6672
11791,6762
11881,6852
11974,6945
12068,7036
12159,7132
12252,7228
12342,7320
12435,7412
12532,7505
12627,7599
12720,7692
12819,7789
12914,7882
13006,7979
13103,8070
13201,8163
13301,8258
13398,8351
13494,8447
13588,8541
13689,8635
13788,8729
13886,8825
13984,8915
14086,9010
14183,9104
14280,9193
14377,9284
14476,9378
14578,9469
14673,9558
14769,9647
14868,9736
14966,9828
15065,9918
15160,10008
15258,10099
15353,10187
15445,10273
15546,10364
15642,10454
15735,10543
15833,10633
15931,10724
16021,10809
16114,10903
16205,10992
16295,11081
2,11169
94,11260
190,11353
288,11448
376,11536
471,11628
560,11718
657,11814
753,11912
845,12000
938,12091
1036,12179
1128,12273
1222,12364
1315,12456
1412,12550
1506,12644
1602,12737
1700,12831
1792,12923
1882,13016
1982,13109
2077,13201
2168,13293
2268,13384
2361,13475
2458,13570
2554,13658
2646,13750
2744,13842
2836,13934
2930,14025
3022,14116
3114,14206
3208,14296
3303,14387
3396,14474
3483,14566
3579,14657
3671,14748
3764,14842
3859,14936
3948,15025
4032,15121
4119,15215
4210,15305
4302,15397
4397,15493
4491,15584
4581,15679
4674,15770
4768,15867
4862,15961
4956,16055
5051,16151
5144,16240
5242,16333
5338,40
5427,130
5520,225
5620,321
5718,414
5810,508
5908,603
6003,695
6103,788
6198,881
6297,972
6389,1064
6484,1153
6580,1242
6673,1332
6770,1419
6864,1509
6963,1597
7058,1685
7153,1777
7246,1864
7341,1954
7434,2039
7529,2125
7622,2213
7719,2304
7814,2396
7903,2486
7996,2570
8084,2661
8176,2752
8269,2843
8361,2930
8455,3023
8548,3113
8641,3200
8732,3294
8826,3386
8925,3478
9018,3567
9115,3663
9206,3757
9302,3849
9394,3936
9495,4022
9589,4117
9685,4208
9777,4301
9876,4392
9969,4486
10065,4578
10158,4672
10257,4763
10350,4854
10443,4945
10540,5041
10636,5133
10734,5224
10826,5315
10923,5406
11017,5495
11112,5590
11203,5681
11298,5768
11393,5857
11487,5948
11581,6039
11673,6132
11764,6219
11855,6312
11944,6404
12035,6493
12126,6586
12211,6679
12304,6772
12399,6863
12490,6961
12581,7053
12674,7145
12765,7240
12859,7332
12953,7428
13048,7522
13139,7615
13237,7715
13330,7808
13427,7901
13522,7998
13617,8088
13711,8180
13810,8276
13908,8371
14002,8471
14104,8564
14199,8659
14296,8754
14392,8848
14488,8937
14584,9032
14682,9128
14785,9220
14880,9314
14975,9406
15077,9497
15175,9589
15271,9681
15368,9771
15469,9865
15568,9953
15661,10040
15753,10131
15851,10221
15945,10312
16041,10404
16142,10493
16232,10583
16321,10675
30,10763
125,10858
217,10948
314,11037
410,11129
510,11223
603,11317
701,11410
798,11507
896,11600
992,11694
1086,11787
1182,11880
1280,11976
1376,12071
1474,12163
1573,12254
1669,12347
1767,12443
1868,12539
1965,12634
2065,12728
2161,12822
2259,12914
2358,13010
2456,13103
2548,13198
2645,13289
2742,13382
2836,13477
2938,13571
3034,13661
3128,13754
3224,13845
3318,13936
3410,14028
3506,14119
3603,14213
3696,14306
3786,14398
3877,14486
3970,14577
4057,14665
4149,14757
4244,14850
4338,14942
4431,15033
4523,15131
4616,15225
4713,15319
4809,15411
4900,15507
4997,15596
5092,15693
5184,15786
5282,15882
5375,15973
5474,16069
5572,16160
5669,16254
5762,16348
5860,52
5955,148
6052,240
6149,338
6243,429
6340,524
6442,612
6537,707
6632,799
6727,891
6826,979
6922,1072
7017,1161
7111,1251
7206,1341
7300,1431
7400,1518
7492,1606
7585,1697
7682,1783
7773,1873
7867,1959
7958,2047
8049,2134
8140,2222
8227,2311
8324,2399
8418,2489
8510,2580
8603,2667
8694,2756
8790,2845
8887,2933
8981,3023
9073,3113
9164,3207
9257,3298
9351,3390
9448,3482
9546,3575
9639,3667
9738,3761
9829,3850
9927,3939
10020,4029
10110,4120
10210,4212
10305,4304
10401,4401
10499,4492
10592,4582
10685,4676
10784,4769
10876,4862
10971,4956
11063,5046
11158,5133
11253,5225
11347,5320
11441,5409
11533,5500
11625,5592
11720,5680
11813,5769
11906,5856
11994,5945
12083,6038
12172,6127
12263,6218
12354,6308
12443,6394
12536,6486
12629,6575
12722,6664
12816,6757
12909,6848
13000,6941
13096,7035
13192,7128
13289,7220
13381,7313
13476,7404
13570,7495
13666,7589
13758,7686
13853,7779
13949,7868
14048,7962
14145,8051
14238,8142
14336,8237
14429,8330
14524,8423
14622,8513
14722,8603
14814,8697
14905,8788
15003,8881
15096,8974
15192,9064
15289,9157
15384,9249
15478,9335
15569,9426
15663,9514
15756,9604
15851,9693
15946,9782
16038,9869
16131,9954
16220,10045
16313,10130
18,10217
109,10303
200,10391
295,10481
389,10570
481,10657
575,10744
668,10834
763,10927
855,11013
947,11105
1043,11195
1138,11285
1232,11376
1327,11470
1420,11562
1517,11655
1609,11746
1707,11841
1802,11932
1898,12026
1992,12114
2087,12204
2180,12295
2277,12391
2372,12484
2465,12579
2560,12673
2656,12764
2752,12859
2848,12955
2944,13051
3036,13144
3133,13236
3223,13328
3316,13424
3410,13515
3500,13605
3598,13697
3687,13788
3782,13882
3869,13977
3960,14066
4048,14154
4138,14247
4231,14342
4325,14430
4416,14523
4508,14611
4600,14705
4694,14798
4790,14891
4889,14983
4980,15078
5079,15170
5177,15265
5267,15361
5362,15453
5458,15546
5558,15641
5656,15735
5751,15830
5849,15928
5947,16020
6043,16116
6144,16210
6238,16301
6333,9
6431,104
6529,200
6625,294
6721,388
6819,478
6915,576
7014,671
7109,762
7206,851
7300,944
7396,1036
7490,1127
7583,1220
7679,1309
7773,1399
7870,1491
7959,1580
8049,1668
8141,1758
8234,1846
8331,1937
8422,2025
8518,2114
8611,2198
8706,2289
8801,2378
8895,2467
8991,2555
9085,2648
9183,2736
9277,2826
9371,2920
9470,3011
9566,3104
9660,3194
9759,3288
9859,3379
9953,3471
10049,3568
10146,3662
10243,3754
10338,3849
10434,3942
10533,4035
10632,4128
10729,4225
10826,4320
10923,4418
11018,4510
11114,4609
11207,4703
11308,4801
11404,4897
11497,4991
11595,5088
11691,5188
11783,5282
11881,5376
11975,5473
12067,5567
12162,5663
12251,5755
12346,5850
12441,5945
12534,6041
12631,6133
12730,6228
12826,6322
12919,6418
13015,6517
13114,6611
13214,6707
13312,6803
13407,6897
13506,6997
13605,7095
13705,7193
13804,7287
13903,7387
14000,7488
14100,7585
14200,7682
14302,7780
14402,7878
14503,7978
14602,8071
14701,8168
14801,8266
14900,8363
14998,8462
15100,8560
15198,8654
15299,8753
15396,8851
15493,8942
15588,9041
15686,9137
15787,9232
15882,9328
15981,9421
16078,9515
16173,9608
16262,9700
16354,9791
64,9884
162,9977
261,10068
355,10155
450,10248
545,10337
640,10429
738,10520
832,10606
929,10700
1028,10790
1128,10879
1224,10967
1319,11063
1414,11152
1511,11239
1607,11335
1702,11425
1801,11515
1897,11609
1993,11701
2090,11795
2187,11888
2282,11981
2379,12071
2481,12160
2573,12251
2670,12344
2764,12437
2863,12530
2956,12626
3048,12721
3145,12811
3238,12903
3330,12995
3425,13090
3521,13180
3612,13272
3709,13362
3798,13454
3885,13548
3974,13638
4063,13730
4155,13818
4248,13908
4338,14001
4431,14093
4523,14181
4619,14268
4711,14357
4805,14450
4902,14538
4994,14630
5088,14721
5181,14811
5277,14903
5373,14998
5468,15090
5566,15183
5663,15276
5755,15367
5853,15462
5950,15558
6046,15650
6143,15746
6237,15840
6335,15935
6430,16030
6529,16125
6627,16216
6721,16309
6816,22
6912,115
7006,214
7104,307
7200,403
7295,499
7390,592
7481,687
7576,783
7670,874
7759,969
7855,1059
7948,1152
8039,1243
8129,1334
8224,1425
8314,1515
8407,1608
8501,1695
8596,1789
8690,1878
8781,1966
8877,2053
8971,2142
9066,2231
9160,2323
9251,2410
9347,2495
9440,2583
9536,2672
9632,2762
9726,2852
9822,2941
9917,3029
10015,3118
10113,3207
10206,3297
10302,3385
10394,3474
10490,3567
10581,3658
10679,3748
10771,3839
10872,3927
10962,4011
11056,4099
11152,4193
11242,4281
11335,4373
11426,4464
11522,4556
11611,4646
11704,4737
11795,4827
11884,4918
11977,5003
12070,5094
12155,5183
12243,5272
12331,5361
12419,5447
12510,5537
12605,5622
12696,5711
12785,5796
12878,5884
12968,5970
13061,6057
13152,6143
13248,6233
13341,6320
13437,6406
13530,6496
13621,6583
13714,6673
13805,6761
13906,6850
13999,6941
14092,7033
14183,7125
14281,7216
14373,7305
14469,7398
14565,7488
14660,7581
14753,7675
14847,7769
14939,7860
15035,7954
15130,8044
15224,8136
15320,8228
15412,8324
15503,8416
15597,8508
15690,8601
15781,8696
15874,8788
15970,8881
16059,8975
16152,9067
16242,9155
16329,9247
38,9340
128,9427
221,9518
312,9608
404,9698
496,9788
590,9875
680,9963
775,10053
867,10141
961,10231
1054,10313
1149,10406
1246,10490
1339,10576
1435,10665
1528,10754
1622,10844
1718,10931
1812,11017
1908,11109
2002,11199
2099,11287
2194,11381
2290,11472
2383,11560
2479,11652
2574,11745
2672,11833
2766,11926
2861,12019
2955,12107
3047,12197
3138,12284
3233,12380
3329,12469
3420,12561
3512,12657
3604,12748
3698,12840
3786,12934
3881,13026
3967,13115
4052,13205
4142,13296
4234,13387
4329,13478
4420,13569
4516,13657
4604,13745
4697,13837
4792,13927
4885,14015
4983,14103
5078,14194
5168,14282
5262,14371
5359,14460
5454,14550
5551,14638
5646,14724
5746,14818
5838,14905
5936,14995
6032,15088
6129,15183
6224,15275
6319,15370
6415,15462
6511,15554
6609,15647
6703,15742
6801,15837
6901,15934
6994,16027
7093,16123
7189,16216
7288,16310
7383,22
7475,118
7569,213
7666,308
7760,407
7855,504
7951,600
8041,693
8131,791
8229,884
8322,982
8417,1078
8510,1169
8609,1262
8702,1353
8797,1444
8892,1537
8994,1626
9088,1722
9185,1812
9282,1904
9381,1994
9480,2082
9574,2174
9669,2263
9775,2355
9872,2446
9968,2539
10067,2632
10160,2723
10260,2811
10359,2902
10459,2992
10557,3087
10658,3181
10754,3275
10852,3366
10950,3457
11045,3553
11143,3647
11240,3742
11336,3837
11430,3931
11528,4022
11623,4114
11722,4209
11812,4303
11908,4397
12003,4493
12093,4588
12181,4681
12275,4776
12366,4869
12460,4962
12554,5053
12650,5146
12743,5237
12835,5329
12930,5420
13029,5511
13121,5603
13219,5693
13308,5783
13409,5874
13505,5965
13597,6054
13697,6143
13795,6234
13891,6320
13983,6410
14081,6503
14177,6594
14275,6684
14373,6774
14469,6863
14565,6959
14661,7052
14758,7142
14857,7234
14949,7330
15046,7428
15141,7520
15236,7614
15331,7710
15424,7804
15522,7900
15616,7992
15707,8085
15805,8181
15900,8280
15990,8374
16086,8467
16176,8563
16264,8657
16358,8751
65,8848
154,8940
251,9032
342,9126
440,9221
533,9312
626,9406
717,9497
814,9584
910,9673
1007,9763
1101,9852
1196,9945
1289,10037
1384,10125
1483,10217
1579,10302
1677,10388
1770,10478
1866,10566
1966,10656
2060,10744
2158,10832
2256,10922
2351,11012
2446,11101
2539,11193
2635,11282
2727,11372
2825,11465
2920,11558
3016,11651
3111,11744
3206,11832
3301,11925
3393,12023
3484,12114
3581,12203
3674,12291
3763,12387
3859,12482
3948,12574
4036,12667
4131,12759
4224,12854
4312,12946
4403,13037
4497,13131
4587,13221
4685,13313
4778,13406
4871,13497
4966,13586
5061,13676
5156,13764
5251,13851
5347,13937
5438,14023
5535,14113
5632,14200
5727,14288
5823,14376
5920,14462
6015,14550
6115,14639
6209,14727
6305,14817
6401,14906
6495,14994
6589,15084
6687,15172
6785,15259
6877,15352
6971,15442
7067,15535
7161,15623
7254,15718
7347,15811
7440,15901
7534,15998
7628,16090
7720,16183
7814,16272
7907,16366
7999,74
8085,167
8178,260
8267,356
8361,450
8452,541
8545,631
8642,725
8729,819
8821,911
8914,1003
9009,1093
9104,1183
9200,1274
9293,1365
9389,1454
9479,1544
9577,1629
9669,1716
9765,1804
9863,1896
9957,1984
10052,2070
10148,2158
10240,2246
10340,2336
10434,2423
10530,2512
10627,2602
10720,2688
10815,2779
10911,2866
11006,2956
11097,3049
11193,3139
11287,3231
11382,3322
11478,3413
11571,3508
11661,3597
11752,3691
11844,3788
11937,3878
12032,3970
12119,4060
12208,4153
12298,4242
12389,4341
12481,4437
12570,4529
12660,4620
12757,4717
12851,4813
12946,4907
13039,5001
13130,5092
13225,5188
13321,5280
13418,5370
13512,5460
13607,5555
13700,5647
13793,5737
13891,5826
13986,5918
14081,6010
14179,6100
14277,6192
14372,6280
14467,6368
14564,6459
14660,6554
14759,6644
14851,6733
14949,6824
15045,6918
15142,7012
15233,7106
15327,7200
15424,7292
15518,7385
15616,7478
15710,7575
15803,7669
15899,7766
15992,7862
16087,7956
16178,8046
16265,8142
16356,8239
64,8335
159,8430
253,8527
347,8621
441,8717
534,8811
627,8904
723,8997
819,9094
914,9187
1011,9281
1107,9373
1203,9465
1297,9556
1392,9647
1492,9738
1588,9832
1682,9923
1780,10011
1879,10103
1977,10194
2069,10285
2166,10376
2263,10465
2361,10553
2463,10640
2558,10728
2657,10817
2751,10906
2845,10999
2939,11090
3035,11177
3131,11272
3226,11363
3322,11454
3416,11548
3514,11639
3606,11733
3698,11825
3793,11921
3887,12016
3975,12107
4067,12196
4161,12290
4250,12383
4346,12478
4443,12573
4535,12668
4629,12762
4727,12858
4821,12949
4917,13045
5010,13140
5105,13233
5206,13328
5300,13421
5399,13516
5496,13606
5592,13697
5693,13791
5791,13885
5886,13978
5983,14067
6081,14159
6184,14250
6278,14344
6372,14432
6470,14528
6572,14619
6670,14708
6768,14801
6866,14896
6961,14986
7059,15079
7156,15170
7250,15270
7348,15364
7445,15459
7544,15551
7639,15650
7736,15747
7831,15845
7928,15941
8022,16039
8112,16133
8206,16228
8301,16321
8393,35
8489,130
8585,230
8683,326
8773,427
8871,525
8963,619
9060,719
9155,813
9255,908
9354,1002
9450,1096
9543,1189
9644,1281
9737,1373
9836,1470
9937,1566
10033,1656
10133,1746
10229,1834
10323,1922
10417,2016
10512,2104
10611,2194
10707,2279
10802,2371
10896,2459
10997,2552
11093,2639
11185,2728
11277,2817
11368,2904
11462,2994
11556,3082
11649,3172
11740,3258
11831,3351
11923,3439
12016,3528
12102,3621
12188,3714
12278,3801
12363,3891
12456,3978
12548,4063
12638,4154
12730,4243
12822,4332
12913,4425
13004,4514
13097,4604
13189,4693
13280,4782
13375,4871
13466,4958
13562,5046
13654,5135
13748,5224
13840,5311
13933,5395
14024,5482
14122,5568
14216,5654
14311,5742
14403,5827
14499,5912
14593,6000
14687,6087
14780,6172
14873,6259
14966,6346
15066,6432
15156,6519
15249,6604
15343,6693
15434,6780
15531,6869
15620,6959
15713,7049
15805,7138
15897,7230
15988,7323
16079,7415
16170,7505
16259,7596
16349,7688
53,7780
144,7873
233,7968
330,8060
425,8147
519,8241
612,8335
703,8426
795,8519
891,8612
984,8706
1076,8798
1169,8890
1266,8982
1362,9077
1454,9170
1550,9265
1647,9355
1738,9444
1834,9535
1925,9625
2020,9715
2118,9803
2217,9889
2308,9979
2403,10068
2500,10156
2595,10244
2689,10334
2785,10422
2877,10510
2970,10597
3062,10684
3159,10770
3249,10860
3341,10947
3433,11037
3526,11126
3616,11217
3707,11304
3801,11397
3893,11485
3980,11578
4066,11667
4153,11759
4244,11845
4338,11938
4431,12027
4521,12117
4612,12200
4701,12290
4796,12380
4891,12470
4985,12556
5078,12646
5168,12738
5262,12830
5356,12921
5451,13006
5544,13094
5638,13185
5731,13273
5824,13359
5922,13447
6017,13534
6107,13618
6207,13706
6300,13795
6394,13881
6492,13967
6588,14050
6680,14136
6773,14221
6869,14304
6961,14389
7054,14474
7147,14562
7241,14647
7333,14735
7422,14824
7515,14909
7609,14997
7704,15085
7793,15174
7885,15264
7974,15354
8063,15443
8156,15535
8245,15625
8335,15716
8429,15809
8521,15901
8615,15992
8708,16085
8803,16177
8894,16269
8986,16359
9082,67
9174,158
9271,251
9366,345
9461,439
9555,529
9650,621
9743,715
9840,805
9931,894
10027,985
10122,1077
10218,1170
10316,1259
10407,1348
10504,1433
10600,1522
10694,1613
10791,1704
10884,1791
10978,1879
11071,1970
11169,2057
11260,2144
11354,2232
11444,2321
11543,2411
11633,2501
11729,2588
11824,2678
11915,2766
12004,2857
12092,2950
12180,3042
12272,3134
12365,3224
12459,3314
12550,3406
12643,3500
12733,3593
12824,3687
12923,3778
13015,3869
13109,3962
13205,4052
13298,4144
13396,4236
13491,4331
13585,4426
13683,4520
13779,4612
13877,4704
13972,4794
14070,4887
14165,4980
14262,5073
14359,5164
14456,5253
14555,5344
14651,5437
14747,5526
14840,5615
14942,5705
15043,5795
15136,5881
15232,5968
15328,6058
15428,6148
15521,6238
15620,6327
15711,6415
15808,6507
15903,6595
15997,6684
16092,6778
16186,6868
16276,6959
16376,7052
83,7143
178,7236
270,7331
369,7423
463,7514
562,7611
661,7708
758,7804
852,7900
951,7994
1050,8087
1150,8182
1246,8278
1340,8372
1439,8468
1535,8563
1637,8661
1732,8758
1831,8852
1932,8946
2032,9041
2128,9138
2228,9229
2329,9323
2428,9419
2523,9509
2620,9599
2717,9692
2816,9783
2915,9875
3008,9965
3104,10058
3199,10149
3296,10243
3394,10334
3487,10424
3581,10516
3674,10606
3769,10696
3863,10788
3951,10879
4041,10974
4135,11064
4225,11158
4322,11252
4415,11347
4509,11440
4603,11535
4695,11628
4794,11726
4890,11819
4983,11917
5078,12009
5176,12101
5272,12195
5370,12291
5462,12384
5558,12479
5659,12576
5755,12671
5853,12766
5944,12862
6044,12954
6140,13048
6236,13142
6330,13237
6426,13330
6523,13422
6619,13514
6719,13607
6814,13697
6911,13786
7005,13879
7105,13967
7201,14061
7292,14147
7386,14238
7486,14330
7581,14414
7673,14503
7768,14596
7863,14687
7958,14776
8047,14865
8137,14955
8230,15047
8320,15139
8415,15232
8507,15321
8598,15415
8697,15509
8791,15603
8885,15696
8977,15791
9073,15885
9168,15981
9264,16072
9361,16166
9453,16256
9548,16348
9649,57
9744,154
9837,249
9935,341
10032,436
10126,531
10224,621
10319,717
10416,810
10508,904
10602,995
10699,1087
10794,1176
10891,1269
10986,1361
11079,1450
11172,1541
11265,1630
11359,1719
11451,1807
11545,1896
11634,1985
11726,2072
11822,2160
11911,2246
12003,2336
12094,2423
12181,2515
12268,2601
12361,2689
12449,2782
12543,2868
12632,2959
12724,3049
12812,3141
12908,3234
13000,3325
13092,3418
13183,3508
13280,3605
13372,3694
13463,3786
13554,3874
13649,3966
13745,4056
13841,4145
13933,4242
14029,4332
14125,4425
14220,4514
14315,4610
14406,4702
14499,4794
14596,4885
14690,4978
14782,5067
14879,5157
14974,5248
15069,5339
15163,5428
15255,5519
15352,5608
15447,5696
15541,5785
15630,5873
15720,5960
15814,6047
15908,6137
16002,6225
16091,6314
16184,6401
16272,6490
16363,6577
70,6667
163,6757
255,6850
355,6938
444,7026
534,7119
629,7214
717,7303
813,7396
907,7487
1000,7579
1097,7673
1192,7766
1284,7862
1380,7956
1474,8046
1569,8134
1664,8225
1759,8316
1853,8411
1945,8504
2039,8595
2137,8688
2233,8781
2326,8876
2418,8968
2513,9054
2607,9144
2703,9235
2798,9324
2889,9413
2978,9503
3069,9593
3162,9680
3254,9771
3346,9858
3439,9949
3529,10033
3618,10120
3712,10208
3801,10294
3892,10380
3973,10468
4060,10556
4153,10643
4239,10730
4329,10821
4421,10908
4511,10994
4598,11086
4694,11177
4790,11263
4876,11351
4970,11444
5062,11532
5154,11624
5244,11719
5342,11810
5434,11902
5526,11992
5624,12082
5715,12171
5807,12262
5904,12354
5995,12442
6089,12534
6185,12627
6281,12718
6376,12808
6468,12902
6563,12992
6658,13084
6755,13171
6847,13261
6941,13351
7036,13446
7127,13531
7221,13617
7313,13709
7405,13797
7500,13885
7592,13972
7686,14059
7778,14147
7867,14234
7959,14321
8049,14408
8138,14497
8229,14586
8322,14675
8417,14762
8505,14851
8595,14939
8690,15029
8782,15118
8878,15205
8972,15297
9064,15391
9157,15483
9252,15575
9350,15667
9440,15759
9534,15850
9628,15945
9721,16034
9816,16129
9910,16222
10003,16312
10100,21
10196,112
10292,206
10384,301
10479,394
10575,486
10671,578
10766,670
10859,761
10951,855
11046,946
11142,1039
11237,1128
11328,1220
11420,1308
11515,1399
11606,1489
11697,1577
11792,1664
11883,1752
11973,1839
12066,1932
12151,2021
12238,2108
12331,2197
12427,2286
12515,2375
12608,2464
12700,2553
12792,2642
12885,2732
12982,2822
13078,2912
13167,3006
13265,3097
13362,3188
13455,3279
13552,3375
13650,3468
13745,3557
13843,3653
13941,3746
14038,3843
14138,3933
14233,4022
14332,4116
14432,4208
14525,4304
14622,4401
14723,4493
14819,4584
14918,4681
15016,4773
15113,4868
15207,4958
15309,5048
15407,5143
15502,5235
15598,5329
15692,5418
15786,5508
15887,5599
15980,5693
16076,5783
16173,5871
16264,5963
16359,6053
67,6142
159,6234
257,6325
352,6413
446,6505
543,6596
640,6689
734,6782
831,6873
923,6966
1023,7059
1115,7152
1214,7247
1311,7342
1406,7434
1503,7529
1602,7626
1695,7719
1790,7814
1887,7908
1988,8002
2088,8094
2178,8187
2276,8286
2369,8379
2465,8472
2560,8565
2656,8656
2750,8754
2845,8846
2939,8936
3032,9028
3126,9120
3217,9210
3314,9303
3404,9393
3495,9481
3588,9568
3683,9657
3773,9746
3866,9832
3951,9919
4043,10008
4127,10095
4219,10183
4311,10272
4401,10356
4493,10446
4585,10534
4677,10622
4769,10707
4862,10796
4956,10886
5050,10976
5147,11066
5240,11157
5332,11245
5429,11337
5521,11433
5616,11524
5713,11617
5810,11708
5904,11802
6002,11895
6093,11988
6194,12082
6291,12171
6386,12265
6485,12359
6580,12453
6677,12548
6773,12645
6870,12739
6965,12834
7058,12929
7152,13025
7251,13117
7344,13210
7438,13303
7531,13399
7627,13493
7723,13584
7815,13676
7907,13767
8001,13860
8091,13950
8183,14040
8276,14132
8369,14223
8461,14316
8558,14406
8650,14497
8740,14586
8837,14681
8933,14772
9027,14863
9122,14956
9218,15044
9313,15135
9409,15230
9502,15323
9597,15418
9693,15511
9789,15608
9883,15700
9980,15793
10076,15891
10171,15986
10266,16082
10362,16176
10457,16270
10551,16358
10649,72
10743,168
10836,261
10930,355
11019,447
11114,543
11210,637
11305,731
11395,821
11489,913
11584,1005
11673,1097
11762,1188
11853,1281
11950,1370
12041,1459
12126,1547
12215,1635
12301,1723
12391,1809
12483,1898
12577,1985
12667,2073
12759,2158
12850,2243
12942,2331
13036,2421
13132,2509
13223,2594
13322,2684
13414,2773
13504,2862
13598,2952
13692,3040
13786,3128
13882,3219
13980,3310
14075,3405
14168,3495
14264,3585
14360,3678
14457,3770
14551,3861
14646,3949
14740,4039
14834,4133
14928,4224
15025,4316
15122,4409
15218,4504
15312,4598
15409,4689
15500,4782
15592,4875
15687,4969
15780,5062
15878,5152
15968,5245
16064,5335
16155,5424
16243,5516
16336,5605
44,5694
137,5784
229,5877
325,5963
417,6049
508,6139
600,6228
696,6316
789,6407
886,6495
979,6586
1073,6673
1168,6758
1264,6850
1360,6945
1458,7035
1549,7125
1642,7217
1737,7311
1836,7399
1932,7493
2025,7587
2125,7679
2219,7772
2312,7867
2407,7962
2503,8051
2595,8141
2691,8236
2787,8328
2883,8424
2978,8519
3070,8614
3161,8708
3257,8800
3350,8894
3442,8988
3532,9078
3628,9170
3721,9264
3813,9358
3900,9450
3988,9539
4079,9632
4172,9719
4263,9810
4353,9901
4444,9991
4538,10082
4629,10171
4724,10258
4817,10345
4912,10436
5004,10526
5101,10614
5194,10704
5292,10793
5389,10881
5484,10974
5579,11062
5674,11153
5775,11245
5868,11338
