master,nonius
7295,1946
7319,1964
7326,1886
7352,1955
7384,2092
7388,2106
7409,2028
7446,2071
7456,2213
7486,2224
7508,2150
7540,2192
7568,2373
7584,2368
7608,2302
7650,2566
7674,2330
7712,2526
7738,2632
7735,2687
7770,2523
7828,2577
7836,2850
7870,2744
7892,2630
7902,2800
7930,3002
7942,2936
8012,2754
8024,3014
8046,3176
8078,3132
8114,2992
8134,3028
8148,3286
8192,3253
8222,3109
8244,3207
8262,3455
8302,3402
8335,3242
8356,3388
8376,3576
8403,3567
8449,3411
8467,3566
8489,3755
8515,3775
8537,3564
8567,3587
8589,3893
8604,3885
8657,3681
8673,3811
8678,3962
8734,4049
8752,3842
8765,3751
8784,4090
8815,4093
8856,3962
8846,3941
8844,4101
8895,4193
8903,4056
8923,4014
8945,4176
8972,4255
8985,4088
9003,4093
8991,4281
9025,4255
9046,4142
9070,4173
9077,4360
9097,4420
9141,4215
9152,4185
9149,4396
9178,4488
9216,4346
9216,4205
9234,4499
9267,4543
9289,4419
9303,4364
9319,4533
9335,4640
9369,4410
9368,4398
9395,4507
9407,4683
9436,4534
9461,4492
9476,4514
9498,4768
9530,4738
9563,4554
9581,4672
9589,4844
9635,4710
9645,4625
9659,4727
9670,4911
9697,4851
9717,4669
9759,4781
9758,5046
9807,4874
9833,4806
9842,4841
9866,5074
9918,5017
9935,4878
9962,4954
9989,5092
10044,5141
10051,4949
10067,5009
10101,5200
10125,5246
10163,5055
10178,5076
10188,5314
10224,5328
10272,5149
10274,5142
10298,5408
10320,5420
10381,5208
10389,5293
10413,5438
10469,5471
10477,5343
10511,5334
10527,5500
10566,5515
10602,5422
10625,5364
10630,5609
10670,5607
10714,5500
10724,5456
10721,5647
10737,5679
10778,5578
10816,5481
10831,5677
10865,5797
10880,5603
10908,5574
10944,5619
10943,5829
10970,5737
10992,5643
11007,5728
11031,5900
11069,5829
11077,5645
11087,5779
11081,5929
11112,5842
11143,5764
11155,5766
11188,5990
11218,5917
11225,5765
11240,5808
11260,6062
11284,5941
11309,5843
11323,5854
11335,6081
11361,6063
11407,5875
11407,5906
11410,6083
11462,6122
11472,5952
11467,5921
11500,6142
11507,6126
11535,5981
11565,5984
11576,6153
11581,6201
11655,6118
11624,6020
11649,6192
11684,6292
11712,6130
11746,6063
11754,6244
11781,6320
11795,6157
11813,6109
11839,6232
11877,6373
11863,6248
11902,6194
11919,6335
11946,6453
11966,6400
12021,6234
12022,6422
12057,6476
12082,6419
12123,6283
12145,6363
12168,6569
12192,6549
12224,6398
12266,6414
12288,6691
12298,6690
12324,6476
12367,6484
12367,6753
12401,6701
12444,6573
12447,6519
12482,6717
12500,6796
12544,6688
12564,6775
12571,6803
12634,6750
12680,6757
12675,6847
12715,6867
12761,6836
12773,6853
12805,6919
12823,6954
12850,6898
12868,6908
12902,6984
12925,7026
12940,6983
12968,7010
13022,7049
13016,7094
13057,7067
13053,7073
13080,7125
13101,7160
13126,7156
13162,7133
13184,7158
13198,7207
13218,7207
13242,7188
13283,7242
13270,7275
13293,7258
13317,7242
13333,7279
13345,7334
13349,7342
13385,7287
13405,7307
13413,7372
13438,7388
13462,7366
13482,7373
13490,7446
13509,7445
13545,7400
13556,7420
13565,7486
13581,7508
13598,7462
13625,7477
13645,7542
13645,7570
13675,7524
13715,7528
13709,7612
13753,7661
13752,7604
13796,7624
13804,7669
13807,7720
13832,7679
13864,7676
13884,7745
13905,7805
13937,7767
13971,7757
13991,7824
13999,7885
14001,7872
14053,7847
14055,7912
14088,7986
14139,7975
14171,7957
14140,8001
14182,8067
14214,8085
14257,8063
14244,8096
14300,8170
14323,8186
14336,8204
14371,8201
14385,8295
14429,8346
14453,8313
14490,8352
14494,8416
14510,8474
14562,8400
14591,8467
14614,8543
14642,8621
14674,8573
14694,8594
14718,8682
14764,8748
14790,8705
14811,8741
14854,8814
14875,8911
14909,8877
14936,8875
14949,8961
15001,9038
14993,9057
15034,9000
15057,9091
15086,9182
15105,9182
15146,9162
15130,9208
15158,9303
15197,9330
15222,9260
15226,9318
15261,9441
15285,9446
15307,9386
15324,9444
15338,9565
15357,9597
15373,9501
15401,9544
15437,9653
15433,9677
15437,9627
15508,9646
15514,9748
15536,9766
15540,9721
15550,9727
15568,9883
15586,9906
15595,9835
15634,9847
15647,9969
15670,10036
15685,9949
15711,9929
15745,10071
15749,10139
15756,10077
15801,10072
15833,10163
15835,10235
15847,10186
15868,10180
15920,10306
15886,10344
15935,10334
15946,10299
15990,10390
15998,10456
16012,10468
16022,10413
16057,10496
16077,10625
16105,10621
16135,10549
16147,10640
16183,10727
16199,10760
16217,10652
16245,10757
16285,10881
16283,10878
16296,10835
16344,10930
5,11069
6,11046
20,11014
46,11050
84,11199
104,11200
129,11137
162,11221
209,11368
228,11376
242,11314
288,11330
322,11494
354,11541
350,11462
410,11494
437,11634
453,11719
482,11640
516,11636
549,11801
567,11850
565,11763
619,11811
647,11969
702,11973
703,11909
735,11945
773,12069
779,12115
804,12046
856,12053
871,12206
882,12253
916,12172
962,12181
965,12280
1001,12313
1000,12290
1040,12284
1077,12396
1068,12416
1086,12370
1112,12352
1152,12462
1160,12524
1167,12443
1208,12433
1232,12543
1224,12607
1246,12524
1279,12497
1309,12599
1314,12669
1326,12597
1350,12538
1388,12656
1414,12720
1397,12663
1408,12616
1444,12722
1464,12788
1462,12728
1519,12710
1522,12788
1527,12870
1548,12785
1567,12756
1616,12847
1610,12924
1640,12863
1663,12819
1686,12918
1701,12972
1699,12901
1753,12875
1760,12995
1763,13068
1788,12989
1816,12943
1844,13059
1860,13150
1887,13056
1929,13039
1950,13142
1966,13200
1977,13124
2013,13100
2050,13201
2078,13270
2091,13205
2125,13194
2153,13268
2156,13367
2172,13301
2192,13286
2246,13347
2248,13431
2272,13390
2310,13349
2351,13425
2378,13504
2396,13467
2428,13435
2460,13523
2472,13585
2506,13541
2546,13523
2582,13596
2603,13652
2616,13610
2648,13590
2681,13697
2685,13733
2728,13686
2759,13670
2775,13757
2806,13802
2849,13759
2873,13736
2885,13826
2915,13894
2957,13818
2983,13816
3017,13905
3039,13939
3069,13901
3081,13894
3119,13978
3133,14004
3149,13942
3189,13943
3207,14043
3215,14063
3234,14034
3249,14008
3301,14079
3295,14130
3317,14089
3349,14069
3367,14113
3381,14173
3395,14125
3439,14105
3453,14179
3433,14215
3491,14163
3499,14147
3505,14195
3533,14253
3563,14195
3575,14197
3589,14261
3595,14293
3611,14267
3645,14231
3662,14300
3681,14346
3681,14305
3720,14289
3740,14334
3764,14386
3777,14356
3814,14325
3829,14395
3846,14440
3877,14397
3879,14378
3922,14449
3916,14489
3916,14441
3956,14438
3978,14506
4002,14546
4022,14498
4046,14484
4067,14559
4075,14593
4110,14545
4140,14536
4167,14605
4184,14656
4202,14613
4230,14616
4264,14659
4280,14723
4306,14698
4340,14672
4361,14733
4378,14768
4398,14739
4409,14733
4458,14803
4465,14862
4499,14821
4539,14795
4545,14848
4594,14923
4612,14902
4655,14883
4678,14961
4712,14994
4728,14980
4762,14943
4784,15038
4804,15070
4822,15042
4864,15056
4890,15103
4930,15164
4934,15136
4982,15130
4998,15199
5033,15228
5057,15218
5076,15189
5102,15252
5116,15324
5158,15309
5188,15298
5222,15336
5226,15384
5274,15384
5298,15350
5320,15430
5339,15450
5350,15467
5368,15428
5414,15491
5409,15542
5436,15520
5454,15493
5470,15535
5495,15614
5496,15582
5543,15559
5562,15607
5557,15654
5594,15636
5608,15599
5615,15677
5654,15714
5674,15699
5697,15673
5687,15704
5706,15746
5740,15747
5759,15723
5749,15773
5788,15823
5792,15850
5810,15779
5822,15829
5863,15862
5877,15906
5894,15845
5906,15889
5936,15942
5948,15970
5970,15915
5987,15961
6009,16039
6031,16010
6056,15988
6079,16011
6095,16088
6103,16078
6115,16055
6154,16116
6162,16198
6201,16194
6237,16129
6234,16199
6281,16251
6289,16273
6305,16261
6315,16301
6355,16366
6393,20
6419,16377
6435,4
6481,84
6503,112
6501,84
6516,109
6541,223
6579,213
6589,217
6625,219
6653,313
6678,375
6701,336
6735,371
6775,447
6787,527
6807,474
6837,506
6895,597
6916,667
6924,610
6935,628
6986,749
7011,772
7025,750
7066,784
7090,892
7138,960
7145,902
7180,924
7214,1055
7224,1107
7238,1075
7296,1108
7312,1170
7330,1258
7358,1192
7374,1224
7400,1332
7434,1373
7446,1363
7472,1344
7488,1457
7545,1532
7537,1500
7556,1480
7572,1576
7622,1652
7614,1616
7646,1614
7648,1712
7666,1732
7669,1727
7720,1702
7720,1802
7734,1891
7754,1830
7772,1802
7800,1910
7828,1986
7838,1940
7854,1920
7910,1993
7908,2090
7926,2068
7915,2010
7971,2100
7989,2214
7990,2157
8001,2150
8021,2220
8058,2307
8069,2282
8093,2257
8115,2323
8145,2443
8154,2443
8191,2376
8191,2448
8229,2552
8239,2565
8259,2479
8288,2536
8311,2661
8318,2691
8338,2614
8402,2698
8411,2823
8407,2723
8440,2883
8476,2756
8480,2726
8518,2983
8529,3093
8536,3002
8582,2882
8618,3056
8624,3228
8659,3140
8694,3004
8710,3130
8743,3340
8763,3295
8811,3190
8823,3355
8861,3479
8874,3422
8921,3320
8941,3475
8937,3683
8991,3559
9033,3474
9023,3547
9071,3804
9100,3682
9125,3632
9158,3650
9178,3962
9238,3877
9242,3712
9286,3892
9292,4024
9308,4015
9368,3844
9392,3927
9418,4218
9437,4190
9481,4011
9495,4153
9505,4328
9557,4247
9572,4108
9607,4177
9599,4367
9637,4385
9657,4215
9709,4212
9708,4481
9759,4471
9776,4288
9782,4323
9780,4522
9814,4617
9840,4338
9853,4383
9870,4600
9883,4669
9919,4417
9953,4443
9931,4688
9965,4723
9975,4543
10011,4539
10015,4723
10040,4739
10068,4589
10082,4532
10092,4789
10116,4850
10136,4728
10160,4596
10156,4814
10178,4905
10211,4797
10219,4687
10241,4876
10249,4978
10273,4823
10300,4743
10314,4919
10331,5014
10362,4890
10384,4801
10402,4908
10420,5067
10462,5026
10493,4868
10480,5011
10500,5147
10527,5100
10550,4939
10549,5076
10583,5223
10613,5077
10633,4999
10670,5084
10682,5279
10718,5280
10756,5076
10782,5175
10792,5353
10822,5296
10862,5152
10873,5223
10906,5436
10937,5405
10975,5232
10981,5314
11007,5514
11033,5501
11064,5280
11071,5392
11092,5548
11130,5575
11162,5396
11179,5392
11226,5598
11259,5659
11270,5468
11313,5495
11331,5693
11366,5738
11385,5554
11407,5545
11436,5762
11455,5824
11496,5677
11517,5633
11540,5859
11580,5848
11614,5765
11642,5728
11636,5808
11663,5925
11681,5859
11717,5793
11735,5851
11758,6017
11808,5872
11832,5756
11839,5997
11864,6112
11901,5911
11905,5857
11931,6004
11950,6148
11989,6050
11981,5921
11998,6023
12006,6193
12050,6056
12070,5936
12085,6064
12086,6186
12108,6145
12121,6001
12147,6026
12161,6282
12207,6213
12220,6072
12231,6072
12240,6290
12260,6317
12302,6131
12306,6138
12328,6329
12328,6397
12369,6135
12365,6130
12373,6329
12412,6390
12423,6245
12446,6204
12478,6383
12488,6470
12516,6290
12542,6235
12551,6477
12584,6520
12595,6371
12638,6268
12647,6469
12652,6581
12702,6521
12718,6370
12724,6508
12774,6611
12779,6537
12791,6391
12805,6434
12849,6698
12865,6609
12886,6446
12905,6533
12916,6723
12960,6733
12992,6591
13012,6560
13046,6692
13058,6668
13084,6706
13126,6779
13135,6781
13178,6735
13229,6765
13223,6841
13257,6863
13276,6807
13298,6841
13331,6930
13343,6935
13392,6896
13408,6922
13456,7015
13472,7045
13498,6984
13547,7003
13566,7079
13590,7100
13605,7065
13644,7077
13673,7164
13699,7205
13712,7179
13762,7175
13785,7234
13817,7280
13826,7244
13862,7250
13888,7309
13911,7369
13932,7344
13966,7344
13968,7386
14015,7459
14041,7417
14044,7412
14061,7457
14085,7513
14113,7489
14139,7495
14144,7513
14164,7579
14199,7591
14209,7549
14217,7596
14236,7640
14271,7619
14272,7609
14296,7634
14302,7681
14336,7708
14366,7668
14355,7701
14372,7754
14400,7751
14420,7721
14449,7734
14462,7814
14476,7835
14499,7805
14507,7818
14521,7867
14559,7918
14591,7856
14591,7871
14599,7941
14613,7981
14652,7947
14643,7937
14692,7990
14712,8056
14714,8026
14742,8059
14773,8095
14798,8155
14804,8128
14826,8103
14862,8173
14882,8222
14899,8209
14918,8192
14957,8265
14962,8331
14997,8294
15019,8281
15041,8373
15034,8440
15093,8450
15100,8423
15133,8475
15185,8558
15191,8551
15212,8530
15228,8584
15278,8694
15290,8696
15326,8672
15345,8739
15394,8817
15413,8813
15436,8802
15461,8837
15480,8967
15502,8961
15549,8959
15559,9007
15585,9108
15625,9168
15646,9127
15673,9141
15713,9273
15703,9307
15763,9270
15797,9288
15814,9437
15853,9455
15864,9426
15911,9446
15920,9600
15968,9628
15983,9596
16012,9637
16036,9752
16060,9825
16074,9749
16091,9779
16119,9865
16125,9945
16145,9892
16173,9862
16197,9998
16227,10093
16233,10071
16262,10009
16282,10053
16302,10184
16322,10194
16350,10153
16382,10209
3,10327
26,10288
35,10270
56,10289
84,10420
104,10410
94,10328
97,10362
153,10481
158,10526
205,10418
217,10516
230,10627
223,10629
265,10551
274,10615
312,10751
335,10750
336,10700
367,10702
404,10841
409,10887
428,10916
456,10834
481,10795
502,10943
508,11050
523,11053
564,10937
567,11087
588,11205
614,11140
661,11012
650,11204
692,11367
713,11275
760,11199
750,11260
787,11468
828,11353
846,11293
850,11468
877,11618
905,11540
947,11437
952,11576
973,11737
1024,11722
1054,11606
1078,11738
1085,11879
1141,11839
1175,11675
1193,11745
1215,12016
1242,11930
1277,11810
1279,11963
1341,12127
1357,12067
1383,11991
1415,12203
1447,12275
1461,12319
1507,12098
1519,12173
1547,12405
1590,12384
1619,12296
1639,12223
1655,12542
1710,12541
1735,12335
1751,12356
1769,12657
1822,12640
1851,12432
1865,12576
1887,12759
1905,12737
1941,12549
1927,12583
1949,12816
1997,12791
2031,12652
2047,12744
2074,12919
2100,12882
2114,12774
2134,12803
2139,12960
2167,12940
2194,12819
2219,12805
2241,13007
2246,13041
2266,12815
2299,12923
2292,13091
2313,13017
2328,12878
2326,12939
2352,13136
2380,13133
2426,12974
2408,13050
2425,13213
2461,13172
2493,13000
2484,13180
2529,13274
2543,13152
2571,13057
2580,13082
2586,13325
2609,13290
2631,13139
2656,13162
2668,13336
2694,13346
2698,13196
2722,13233
2748,13482
2760,13409
2812,13232
2830,13355
2830,13510
2864,13406
2904,13324
2926,13474
2934,13554
2970,13546
2990,13323
3006,13482
3024,13695
3064,13478
3097,13443
3106,13572
3115,13688
3140,13682
3178,13508
3196,13636
3233,13755
3259,13796
3302,13588
3326,13666
3350,13894
3370,13770
3418,13658
3416,13738
3433,13939
3468,13842
3506,13721
3532,13780
3584,14018
3582,13944
3634,13856
3634,13830
3648,14096
3698,14072
3704,13874
3754,13980
3762,14136
3810,14094
3846,13928
3870,14014
3900,14199
3920,14168
3943,14000
3954,14138
3990,14347
4014,14184
4056,14086
4056,14186
4074,14363
4102,14302
4126,14156
4138,14270
4152,14366
4184,14322
4202,14228
4246,14378
4261,14450
4268,14450
4290,14203
4318,14335
4334,14482
4358,14386
4357,14297
4396,14387
4392,14525
4428,14498
4441,14360
4441,14385
4447,14596
4485,14520
4492,14374
4526,14430
4554,14609
4559,14578
4574,14388
4622,14508
4629,14628
4664,14581
4680,14533
4687,14569
4715,14716
4739,14698
4743,14526
4764,14571
4797,14798
4806,14751
4827,14611
4843,14639
4858,14831
4883,14731
4917,14617
4937,14697
4935,14891
4981,14891
4996,14644
5025,14685
5045,14919
5099,14913
5100,14793
5114,14788
5145,14995
5177,15048
5167,14798
5196,14932
5238,15039
5248,15040
5264,14928
5288,15013
5344,15064
5374,15096
5400,14994
5421,14975
5458,15141
5453,15243
5501,15024
5539,15072
5547,15250
5596,15364
5590,15148
5641,15230
5658,15344
5696,15358
5710,15269
5756,15231
5764,15472
5820,15350
5842,15370
5874,15464
5900,15467
5922,15455
5962,15470
5986,15542
6014,15564
6031,15532
6054,15530
6096,15632
6130,15670
6120,15615
6170,15645
6182,15718
6212,15743
6227,15720
6273,15721
6276,15788
6314,15837
6332,15777
6342,15821
6378,15882
6388,15900
6404,15866
6450,15852
6442,15944
6476,15980
6490,15930
6506,15930
6530,16017
6534,16050
6578,16014
6589,15993
6595,16065
6616,16108
6645,16060
6662,16054
6698,16132
6704,16186
6722,16120
6716,16132
6746,16184
6764,16238
6778,16199
6780,16208
6827,16274
6837,16330
6860,16295
6850,16262
6897,16356
6924,46
6943,16367
6962,16337
6981,21
7000,80
7026,95
7038,58
7056,122
7084,204
7108,164
7124,146
7144,224
7168,292
7194,290
7212,250
7254,322
7266,400
7298,412
7306,375
7350,437
7359,507
7396,509
7436,480
7452,539
7476,637
7482,661
7510,614
7544,683
7557,775
7605,800
7623,740
7644,846
7676,929
7709,934
7723,868
7753,984
7797,1083
7804,1079
7853,1035
7851,1127
7923,1277
7937,1269
7965,1228
7973,1280
8021,1388
8019,1450
8083,1380
8109,1458
8128,1585
8151,1638
8169,1580
8206,1643
8229,1767
8239,1780
8285,1727
8303,1773
8343,1910
8353,1941
8363,1870
8392,1902
8440,2061
8450,2100
8452,2030
8500,2038
8512,2183
8531,2229
8546,2186
8576,2150
8587,2308
8608,2360
8609,2286
8658,2246
8676,2413
8682,2479
8706,2368
8712,2378
8751,2488
8762,2580
8773,2466
8795,2484
8814,2602
8838,2671
8865,2609
8871,2587
8902,2704
8925,2774
8915,2693
8949,2660
8981,2792
8997,2867
9001,2811
9023,2827
9082,2897
9079,3027
9080,2941
9140,2889
9148,3008
9182,3110
9170,3075
9204,3033
9254,3084
9250,3220
9282,3196
9303,3167
9336,3233
9349,3361
9369,3346
9405,3276
9443,3319
9437,3461
9467,3461
9490,3413
9518,3459
9543,3581
9569,3572
9581,3519
9630,3569
9647,3691
9673,3709
9681,3653
9715,3703
9743,3834
9771,3860
9804,3800
9830,3826
9848,3971
9879,4009
9903,3930
9942,3953
9980,4058
10006,4098
10018,4058
10058,4076
10102,4212
10123,4231
10138,4184
10197,4183
10202,4318
10229,4401
10249,4305
10273,4304
10335,4430
10337,4485
10363,4409
10420,4420
10433,4533
10455,4581
10486,4532
10511,4510
10542,4610
10552,4680
10570,4632
10621,4614
10658,4683
10652,4770
10688,4709
10694,4677
10754,4775
10746,4842
10775,4789
10777,4766
10809,4840
10811,4915
10814,4866
10862,4809
10908,4894
10894,4989
10915,4917
10920,4890
10956,4951
10958,5020
10996,4960
11005,4910
11036,4997
11036,5081
11059,5042
11069,4982
11093,5027
11129,5119
11115,5101
11147,5041
11160,5083
11179,5183
11198,5162
11212,5102
11241,5146
11273,5218
11270,5210
11315,5154
11343,5178
11363,5273
11357,5293
11393,5219
11416,5256
11429,5347
11437,5371
11455,5294
11496,5297
11513,5387
11538,5416
11562,5345
11560,5319
11624,5447
11624,5480
11652,5408
11683,5417
11716,5512
11729,5544
11753,5497
11801,5466
11809,5577
11846,5621
11850,5571
11884,5530
11918,5638
11938,5684
11952,5647
11984,5606
12012,5694
12043,5750
12064,5724
12084,5685
12115,5759
12143,5841
12164,5794
12209,5783
12251,5825
12257,5916
12294,5885
12324,5843
12336,5888
12366,5971
12392,5957
12422,5916
12462,5959
12452,6030
12493,6024
12525,5984
12561,6022
12559,6105
12597,6087
12633,6041
12656,6081
12679,6157
12691,6175
12727,6114
12782,6144
12783,6226
12776,6242
12809,6183
12832,6203
12864,6264
12861,6291
12889,6252
12913,6230
12951,6324
12955,6335
12970,6290
12999,6282
13012,6344
13028,6388
13046,6344
13082,6335
13109,6396
13110,6411
13126,6394
13151,6373
13162,6433
13174,6465
13205,6449
13221,6429
13243,6473
13261,6529
13275,6477
13289,6446
13311,6498
13334,6570
13363,6543
13372,6504
13403,6553
13406,6629
13445,6589
13452,6552
13465,6602
13508,6670
13516,6650
13549,6621
13566,6659
13598,6740
13608,6732
13621,6677
13650,6719
13677,6797
13698,6782
13717,6743
13749,6781
13765,6839
13777,6855
13805,6825
13853,6821
13839,6929
13881,6933
13912,6881
13956,6898
13976,6976
13974,7001
14015,6953
14043,6989
14057,7048
14106,7089
14118,7018
14148,7060
14166,7128
14210,7166
14246,7126
14264,7144
14280,7212
14302,7266
14346,7214
14358,7230
14401,7306
14419,7345
14454,7319
14485,7330
14494,7383
14530,7434
14578,7413
14582,7420
14622,7482
14640,7554
14685,7500
14727,7530
14733,7591
14776,7631
14777,7610
14801,7611
14844,7675
14865,7747
14881,7717
14899,7701
14917,7766
14951,7797
14980,7807
14994,7792
15038,7843
15033,7911
15055,7888
15097,7894
15101,7895
15129,7975
15142,7971
15157,7939
15186,7979
15206,8053
15222,8048
15235,8018
15240,8046
15249,8122
15293,8105
15302,8074
15314,8100
15334,8186
15364,8182
15366,8133
15393,8175
15414,8244
15418,8239
15458,8213
15486,8241
15474,8320
15510,8351
15524,8303
15542,8323
15551,8395
15590,8420
15601,8391
15605,8422
15653,8470
15668,8520
15679,8508
15713,8496
15731,8580
15780,8637
15766,8607
15789,8581
15821,8675
15839,8715
15861,8726
15880,8707
15889,8798
15941,8855
15952,8836
15980,8840
16013,8910
16042,8980
16052,8964
16062,8951
16110,9046
16139,9114
16133,9095
16186,9080
16238,9184
16253,9264
16272,9251
16289,9240
16319,9330
16361,9436
16367,9411
21,9415
60,9514
79,9593
119,9611
125,9591
151,9633
163,9773
209,9808
235,9765
274,9803
303,9940
336,9994
340,9904
370,9976
438,10141
446,10135
452,10090
500,10115
538,10261
530,10359
577,10265
582,10315
621,10402
630,10458
650,10381
654,10450
720,10600
739,10606
757,10525
780,10588
817,10685
