master,nonius
12799,5688
12823,5708
12847,5728
12869,5749
12892,5769
12915,5789
12937,5809
12960,5828
12982,5847
13004,5867
13026,5887
13049,5908
13072,5929
13095,5948
13118,5969
13141,5989
13162,6010
13184,6031
13207,6051
13230,6071
13252,6091
13274,6111
13297,6133
13320,6153
13341,6173
13363,6193
13387,6213
13410,6232
13431,6252
13453,6271
13475,6292
13497,6311
13519,6331
13541,6353
13562,6373
13584,6393
13606,6413
13627,6434
13649,6456
13672,6475
13694,6496
13716,6516
13738,6536
13760,6556
13780,6576
13802,6596
13823,6616
13844,6635
13866,6655
13887,6675
13909,6695
13929,6715
13950,6735
13971,6756
13992,6776
14013,6796
14033,6816
14055,6836
14077,6856
14098,6877
14119,6897
14139,6916
14160,6936
14181,6956
14203,6976
14224,6997
14245,7017
14267,7038
14288,7059
14308,7081
14329,7101
14350,7122
14371,7141
14390,7162
14411,7182
14431,7203
14452,7223
14472,7243
14493,7264
14513,7286
14534,7306
14556,7326
14577,7347
14598,7368
14620,7388
14643,7410
14662,7431
14683,7452
14705,7472
14726,7494
14746,7515
14767,7536
14788,7557
14809,7578
14829,7600
14850,7623
14871,7644
14892,7666
14914,7688
14933,7710
14954,7731
14976,7752
14999,7775
15020,7798
15041,7819
15063,7841
15086,7864
15108,7888
15129,7911
15151,7932
15173,7956
15195,7979
15217,8002
15237,8024
15259,8047
15281,8070
15302,8092
15325,8116
15347,8139
15369,8162
15390,8185
15413,8209
15435,8232
15458,8255
15480,8277
15503,8301
15525,8325
15547,8348
15569,8372
15592,8396
15614,8420
15636,8446
15660,8468
15682,8492
15705,8517
15728,8542
15750,8566
15774,8590
15796,8613
15818,8638
15841,8662
15864,8685
15886,8711
15910,8737
15934,8760
15957,8784
15979,8810
16001,8836
16024,8859
16048,8883
16071,8907
16093,8930
16116,8954
16138,8978
16160,9000
16182,9024
16203,9048
16226,9071
16247,9095
16268,9119
16289,9141
16312,9164
16334,9187
16356,9209
16377,9232
14,9254
36,9277
57,9300
78,9324
101,9347
122,9370
143,9393
165,9417
189,9438
213,9464
236,9488
260,9512
284,9536
307,9560
332,9585
355,9610
380,9634
404,9659
428,9683
451,9708
477,9732
501,9757
526,9783
551,9809
575,9833
599,9859
625,9886
650,9912
676,9936
700,9961
726,9986
751,10011
776,10035
802,10060
828,10087
854,10114
879,10140
902,10165
928,10191
953,10216
979,10241
1005,10265
1029,10291
1054,10316
1080,10342
1107,10368
1132,10394
1158,10419
1184,10444
1210,10469
1236,10495
1262,10519
1288,10547
1315,10573
1340,10598
1367,10623
1392,10647
1417,10671
1442,10696
1469,10721
1494,10744
1519,10769
1545,10795
1571,10818
1595,10845
1621,10870
1647,10897
1673,10921
1699,10946
1724,10970
1751,10995
1777,11020
1802,11044
1827,11068
1853,11092
1878,11114
1902,11139
1929,11164
1955,11190
1981,11214
2006,11239
2031,11264
2056,11288
2081,11312
2107,11336
2133,11360
2157,11383
2183,11406
2210,11430
2237,11454
2264,11478
2290,11503
2316,11527
2339,11551
2364,11573
2390,11596
2415,11620
2440,11645
2464,11668
2488,11691
2513,11716
2538,11741
2563,11764
2588,11787
2614,11810
2639,11833
2666,11856
2692,11880
2718,11903
2744,11927
2770,11951
2795,11974
2820,11997
2846,12021
2870,12044
2895,12067
2920,12090
2944,12112
2968,12135
2994,12158
3018,12180
3043,12203
3068,12225
3093,12247
3120,12269
3145,12292
3172,12316
3197,12340
3224,12363
3250,12386
3276,12409
3301,12432
3326,12456
3350,12479
3375,12502
3400,12525
3425,12550
3450,12573
3475,12596
3501,12617
3525,12640
3550,12664
3576,12688
3600,12711
3626,12734
3652,12756
3678,12779
3703,12802
3726,12825
3751,12848
3775,12869
3799,12891
3824,12913
3848,12936
3871,12959
3896,12983
3920,13006
3944,13028
3968,13050
3992,13072
4015,13093
4038,13115
4063,13137
4086,13159
4111,13181
4135,13203
4158,13224
4184,13246
4208,13268
4231,13290
4254,13312
4277,13333
4301,13354
4323,13374
4346,13395
4368,13416
4392,13436
4415,13455
4436,13476
4459,13496
4481,13516
4503,13535
4525,13554
4547,13574
4568,13593
4590,13612
4611,13630
4632,13649
4653,13668
4674,13687
4696,13706
4718,13725
4739,13745
4760,13763
4782,13783
4804,13803
4825,13821
4847,13840
4868,13860
4890,13878
4912,13898
4934,13917
4957,13937
4979,13957
5000,13976
5022,13996
5043,14015
5065,14035
5087,14055
5110,14074
5132,14094
5154,14114
5176,14135
5199,14155
5221,14176
5243,14196
5265,14215
5288,14235
5309,14255
5330,14275
5352,14294
5374,14314
5396,14334
5419,14354
5441,14374
5462,14394
5484,14415
5506,14434
5526,14454
5547,14473
5568,14493
5591,14514
5613,14533
5632,14554
5654,14575
5676,14595
5697,14615
5719,14635
5740,14655
5761,14677
5784,14696
5807,14716
5828,14737
5850,14757
5872,14778
5893,14798
5914,14819
5935,14838
5957,14858
5977,14879
5999,14900
6020,14920
6040,14940
6062,14960
6083,14980
6105,15001
6126,15022
6146,15042
6167,15062
6187,15083
6209,15103
6230,15122
6250,15141
6271,15161
6291,15182
6312,15202
6333,15221
6355,15241
6375,15261
6395,15282
6416,15302
6438,15322
6458,15344
6480,15367
6500,15389
6522,15410
6543,15431
6563,15454
6585,15474
6605,15495
6626,15515
6648,15536
6670,15557
6692,15579
6713,15599
6735,15621
6755,15642
6776,15664
6796,15685
6817,15707
6838,15728
6859,15749
6880,15772
6902,15793
6923,15815
6944,15838
6965,15859
6988,15880
7010,15903
7032,15926
7053,15948
7075,15970
7097,15992
7118,16014
7140,16036
7161,16058
7183,16080
7205,16104
7226,16128
7248,16151
7270,16174
7292,16196
7313,16219
7335,16242
7358,16265
7380,16288
7403,16312
7425,16336
7448,16360
7471,16383
7494,22
7518,46
7542,70
7564,93
7589,119
7611,142
7635,166
7658,190
7680,214
7702,237
7725,261
7748,286
7772,310
7794,335
7817,360
7841,386
7864,410
7887,435
7911,461
7934,486
7957,510
7980,534
8004,559
8027,584
8050,608
8072,633
8094,659
8118,684
8141,710
8164,735
8187,761
8210,786
8234,811
8258,836
8282,860
8306,886
8331,911
8354,935
8378,961
8402,985
8425,1010
8450,1036
8473,1061
8497,1085
8520,1108
8543,1132
8566,1156
8589,1180
8612,1204
8634,1227
8657,1249
8681,1272
8704,1294
8726,1318
8749,1343
8772,1367
8795,1391
8819,1414
8843,1438
8867,1462
8891,1484
8914,1508
8938,1533
8962,1557
8984,1582
9008,1606
9032,1630
9056,1654
9080,1678
9104,1704
9130,1729
9154,1754
9180,1779
9206,1803
9231,1827
9256,1852
9282,1877
9308,1903
9333,1929
9359,1955
9384,1980
9410,2006
9436,2031
9461,2057
9486,2083
9511,2108
9537,2133
9563,2159
9590,2184
9615,2209
9642,2235
9667,2260
9693,2285
9722,2313
9747,2339
9774,2365
9799,2391
9826,2417
9852,2440
9877,2466
9902,2492
9928,2517
9953,2543
9979,2568
10006,2593
10030,2619
10054,2644
10080,2669
10107,2694
10134,2720
10160,2745
10186,2770
10213,2795
10240,2821
10265,2846
10293,2871
10318,2896
10344,2920
10369,2944
10396,2969
10420,2996
10446,3020
10471,3045
10495,3069
10521,3094
10545,3118
10572,3140
10598,3166
10623,3190
10650,3215
10675,3238
10701,3262
10726,3287
10751,3311
10776,3334
10802,3359
10827,3384
10852,3408
10876,3432
10902,3455
10927,3479
10951,3503
10976,3527
11001,3552
11026,3575
11052,3599
11077,3623
11102,3645
11127,3668
11152,3691
11176,3714
11202,3738
11226,3760
11252,3784
11277,3806
11302,3830
11327,3853
11352,3878
11377,3901
11401,3924
11425,3946
11450,3967
11473,3989
11497,4012
11522,4035
11547,4058
11571,4080
11595,4102
11620,4124
11645,4147
11670,4170
11694,4192
11718,4215
11742,4237
11764,4259
11789,4283
11812,4306
11837,4329
11861,4351
11886,4374
11910,4397
11934,4421
11958,4444
11982,4468
12007,4490
12030,4514
12054,4536
12077,4559
12102,4581
12126,4605
12149,4627
12171,4650
12194,4672
12218,4694
12241,4716
12264,4738
12287,4759
12311,4781
12334,4803
12357,4826
12379,4848
12403,4870
12426,4892
12451,4913
12475,4935
12498,4957
12523,4978
12545,5001
12569,5024
12592,5045
12616,5066
12638,5087
12661,5110
12685,5132
12707,5153
12729,5173
12751,5193
12774,5215
12796,5236
12819,5256
12841,5278
12864,5300
12886,5321
12909,5342
12932,5361
12956,5381
12977,5402
13001,5421
13022,5441
13043,5461
13065,5481
13088,5501
13111,5522
13132,5541
13153,5560
13173,5579
13194,5598
13214,5617
13235,5635
13255,5655
13276,5673
13296,5692
13317,5710
13337,5728
13358,5746
13380,5764
13401,5783
13422,5801
13441,5821
13462,5839
13483,5858
13503,5877
13523,5896
13544,5914
13565,5933
13586,5951
13606,5970
13627,5988
13647,6008
13667,6027
13689,6046
13711,6066
13732,6086
13753,6106
13775,6125
13797,6146
13819,6166
13841,6186
13862,6207
13885,6226
13907,6247
13929,6268
13950,6288
13971,6309
13993,6329
14015,6348
14037,6369
14060,6390
14080,6411
14101,6431
14123,6452
14145,6472
14167,6493
14189,6514
14211,6534
14233,6554
14254,6574
14276,6595
14298,6615
14320,6637
14342,6658
14364,6678
14385,6699
14408,6721
14429,6741
14451,6762
14473,6784
14493,6805
14514,6826
14536,6847
14558,6869
14580,6890
14601,6911
14623,6931
14645,6952
14666,6973
14689,6995
14712,7016
14733,7037
14755,7058
14776,7080
14797,7100
14820,7121
14840,7143
14860,7164
14881,7186
14902,7206
14923,7228
14945,7249
14966,7270
14988,7291
15010,7312
15030,7334
15052,7356
15075,7377
15097,7398
15119,7420
15141,7442
15163,7463
15185,7485
15206,7505
15228,7528
15248,7549
15269,7570
15290,7592
15312,7614
15332,7636
15354,7658
15376,7679
15398,7702
15420,7724
15441,7746
15464,7768
15486,7790
15508,7813
15531,7836
15554,7860
15576,7883
15599,7904
15621,7926
15644,7949
15666,7972
15688,7993
15710,8015
15733,8036
15754,8058
15775,8080
15798,8104
15821,8127
15844,8150
15867,8173
15890,8199
15912,8222
15936,8245
15959,8267
15982,8291
16005,8314
16028,8337
16051,8362
16073,8385
16097,8409
16119,8433
16141,8458
16164,8482
16187,8507
16209,8532
16233,8556
16255,8581
16280,8605
16303,8629
16326,8654
16350,8679
16374,8704
14,8728
38,8753
62,8779
84,8803
108,8828
131,8852
155,8877
179,8902
202,8927
227,8953
250,8977
274,9003
299,9028
324,9053
349,9079
375,9104
399,9128
424,9153
449,9178
473,9201
498,9225
524,9251
549,9275
572,9299
596,9324
620,9349
643,9372
667,9398
692,9423
715,9448
739,9473
765,9497
789,9521
814,9543
839,9570
864,9595
888,9619
913,9643
937,9667
960,9692
984,9714
1007,9736
1030,9759
1054,9782
1078,9805
1101,9828
1124,9850
1146,9873
1168,9896
1192,9919
1216,9942
1240,9965
1264,9989
1289,10011
1313,10034
1336,10057
1361,10081
1385,10105
1411,10129
1436,10153
1461,10177
1484,10200
1510,10224
1535,10248
1559,10271
1584,10295
1609,10321
1635,10345
1660,10369
1686,10394
1712,10419
1739,10444
1765,10470
1792,10494
1819,10521
1846,10547
1873,10573
1899,10598
1925,10622
1952,10646
1978,10671
2005,10696
2031,10721
2056,10747
2081,10771
2106,10797
2131,10821
2158,10846
2184,10872
2210,10897
2236,10922
2262,10947
2289,10972
2315,10999
2342,11024
2370,11049
2397,11074
2424,11101
2450,11126
2475,11151
2501,11176
2528,11202
2554,11227
2580,11253
2604,11276
2628,11302
2655,11325
2680,11351
2707,11376
2732,11400
2758,11424
2782,11448
2809,11471
2836,11497
2862,11522
2888,11547
2913,11571
2938,11595
2963,11619
2989,11642
3013,11667
3038,11690
3061,11715
3086,11739
3110,11762
3136,11786
3162,11810
3187,11832
3213,11855
3238,11878
3262,11903
3288,11926
3313,11949
3339,11973
3363,11996
3387,12018
3411,12041
3435,12064
3459,12087
3483,12109
3508,12131
3531,12153
3556,12177
3580,12200
3606,12222
3630,12245
3655,12268
3679,12291
3704,12313
3727,12336
3752,12359
3777,12382
3802,12404
3825,12428
3849,12451
3873,12474
3895,12495
3917,12518
3940,12539
3963,12561
3986,12584
4009,12607
4032,12630
4054,12653
4077,12674
4100,12696
4124,12718
4148,12740
4171,12763
4195,12786
4219,12808
4242,12831
4267,12855
4290,12877
4314,12900
4337,12921
4359,12943
4382,12966
4407,12987
4430,13010
4452,13032
4477,13053
4500,13076
4524,13098
4547,13120
4572,13143
4595,13165
4618,13187
4641,13208
4665,13230
4688,13252
4712,13274
4736,13296
4760,13319
4782,13339
4805,13360
4829,13383
4852,13404
4874,13425
4896,13447
4919,13469
4941,13490
4965,13511
4987,13532
5009,13552
5033,13573
5056,13592
5078,13614
5100,13634
5122,13654
5145,13674
5168,13695
5189,13716
5211,13736
5234,13757
5254,13778
5275,13797
5297,13817
5320,13838
5342,13858
5363,13878
5385,13897
5408,13918
5429,13938
5449,13956
5469,13975
5490,13993
5511,14013
5531,14032
5552,14051
5571,14069
5592,14088
5612,14107
5632,14125
5653,14144
5673,14162
5694,14180
5715,14199
5735,14219
5755,14237
5775,14255
5795,14274
5815,14293
5837,14312
5858,14332
5878,14352
5899,14371
5921,14391
5942,14410
5963,14430
5983,14450
6005,14469
6027,14488
6049,14509
6070,14529
6091,14548
6113,14568
6134,14590
6157,14611
6181,14631
6203,14652
6225,14673
6248,14695
6270,14715
6292,14736
6313,14756
6336,14777
6358,14798
6381,14818
6403,14840
6426,14860
6448,14882
6469,14903
6490,14923
6512,14946
6534,14967
6556,14988
6578,15007
6599,15030
6622,15052
6644,15074
6666,15096
6688,15116
6710,15138
6733,15158
6756,15179
6778,15201
6800,15223
6822,15245
6844,15267
6865,15288
6888,15309
6908,15331
6930,15352
6952,15373
6974,15394
6996,15416
7017,15437
7040,15458
7061,15480
7082,15502
7104,15524
7126,15546
7148,15569
7170,15590
7193,15613
7215,15635
7237,15656
7260,15677
7281,15698
7303,15720
7325,15741
7348,15763
7368,15783
7389,15805
7410,15828
7432,15849
7453,15871
7475,15892
7497,15915
7520,15939
7542,15961
7564,15983
7585,16006
7608,16028
7632,16050
7654,16073
7677,16096
7700,16119
7722,16140
7744,16163
7767,16185
7790,16207
7814,16229
7836,16252
7857,16276
7880,16298
7902,16321
7925,16344
7947,16367
7970,5
7993,27
8016,49
8039,72
8062,97
8084,122
8107,146
8129,169
8153,192
8175,215
8199,240
8221,263
8244,286
8268,311
8292,336
8315,360
8339,385
8362,409
8385,433
8410,457
8434,482
8460,506
8485,532
8510,557
8535,582
8560,605
8584,631
8609,656
8633,682
8659,707
8683,732
8706,757
8730,782
8754,806
8779,832
8805,857
8831,883
8856,908
8881,935
8906,960
8932,986
8959,1013
8985,1039
9011,1063
9035,1089
9060,1116
9085,1142
9110,1167
9135,1194
9160,1218
9186,1244
9211,1270
9237,1295
9261,1321
9288,1345
9314,1371
9340,1398
9366,1423
9392,1449
9418,1474
9444,1500
9470,1525
9497,1550
9523,1576
9549,1600
9575,1627
9600,1652
9625,1676
9651,1700
9676,1725
9701,1749
9726,1775
9752,1798
9776,1822
9800,1846
9825,1870
9849,1894
9873,1917
9899,1941
9925,1963
9950,1988
9974,2011
9998,2035
10022,2059
10046,2082
10070,2106
10093,2132
10117,2155
10141,2180
10167,2203
10192,2227
10217,2251
10243,2275
10269,2299
10295,2324
10320,2349
10346,2375
10371,2400
10397,2424
10422,2450
10449,2474
10475,2498
10501,2524
10528,2549
10555,2575
10580,2600
10607,2625
10633,2651
10660,2678
10688,2704
10716,2730
10743,2757
10769,2783
10793,2808
10819,2833
10846,2858
10874,2884
10900,2910
10926,2936
10951,2963
10978,2989
11006,3015
11032,3043
11057,3068
11083,3094
11109,3120
11135,3146
11161,3170
11187,3196
11212,3222
11237,3247
11263,3272
11290,3298
11316,3321
11343,3347
11369,3372
11394,3396
11419,3422
11444,3447
11470,3470
11494,3495
11519,3522
11544,3548
11568,3572
11593,3595
11618,3621
11643,3645
11669,3668
11692,3693
11715,3716
11740,3739
11765,3763
11790,3787
11815,3810
11839,3833
11862,3856
11887,3879
11910,3902
11935,3924
11958,3945
11980,3967
12004,3989
12027,4012
12048,4034
12072,4056
12094,4079
12117,4102
12139,4125
12162,4147
12184,4171
12206,4193
12229,4216
12252,4239
12276,4263
12299,4284
12322,4306
12345,4328
12368,4351
12392,4374
12415,4397
12437,4419
12460,4443
12483,4464
12505,4486
12527,4508
12549,4531
12574,4552
12597,4575
12619,4597
12642,4619
12665,4641
12688,4662
12711,4684
12734,4706
12757,4727
12780,4750
12802,4772
12825,4794
12846,4816
12869,4838
12892,4859
12914,4881
12936,4902
12959,4923
12981,4945
13004,4967
13027,4989
13049,5011
13071,5032
13095,5053
13118,5074
13141,5096
13163,5117
13186,5139
13208,5161
13232,5183
13255,5204
13277,5227
13300,5249
13321,5272
13344,5294
13367,5315
13390,5335
13412,5356
13434,5376
13455,5397
13477,5419
13500,5441
13521,5462
13543,5482
13565,5503
13588,5525
13610,5546
13632,5566
13655,5586
13677,5606
13698,5626
13719,5647
13741,5667
13762,5688
13783,5707
13806,5727
13828,5748
13849,5767
13871,5787
13893,5808
13915,5829
13937,5849
13959,5869
13980,5888
14001,5908
14023,5928
14044,5947
14065,5968
14087,5988
14108,6008
14128,6028
14149,6047
14169,6067
14189,6086
14208,6104
14227,6124
14248,6142
14268,6160
14289,6178
14309,6196
14329,6214
14349,6233
14369,6252
14389,6270
14410,6288
14431,6307
14452,6325
14471,6343
14492,6362
14513,6382
14533,6400
14554,6419
14574,6438
14594,6458
14614,6477
14635,6497
14655,6516
14677,6535
14698,6555
14721,6574
14743,6593
14766,6613
14787,6632
14809,6654
14830,6675
14853,6696
14875,6719
14897,6740
14920,6760
14940,6780
14962,6801
14984,6823
15008,6845
15030,6866
15053,6887
15074,6908
15096,6929
15118,6949
15140,6971
15163,6993
15185,7015
15208,7036
15230,7058
15253,7079
15274,7100
15296,7124
15319,7146
15342,7167
15364,7189
15386,7210
15408,7231
15431,7253
15453,7275
15474,7297
15497,7319
15519,7341
15542,7362
15563,7385
15585,7406
15608,7427
15631,7449
15653,7471
15676,7494
15699,7515
15721,7538
15743,7561
15767,7583
15790,7605
15812,7627
15832,7649
15855,7671
15878,7693
15901,7714
15923,7736
15944,7758
15966,7781
15988,7803
16010,7825
16033,7845
16056,7868
16079,7889
16100,7912
16123,7934
16145,7955
16167,7977
16189,7999
16210,8020
16232,8042
16254,8065
16276,8088
16299,8108
16321,8132
16342,8153
16365,8176
4,8199
26,8222
49,8244
71,8267
95,8290
119,8313
142,8336
167,8359
191,8382
215,8405
238,8428
260,8451
284,8474
307,8498
331,8521
354,8543
376,8566
399,8590
422,8613
447,8636
470,8660
494,8683
520,8707
545,8731
569,8756
594,8780
619,8803
643,8827
668,8850
692,8875
716,8901
741,8926
765,8950
790,8974
813,8999
838,9022
864,9048
889,9074
914,9099
938,9124
964,9148
991,9173
1018,9199
1044,9225
1070,9250
1096,9277
1122,9301
1147,9325
1174,9350
1200,9376
1224,9402
1250,9427
1275,9452
1299,9476
1325,9502
1351,9526
1377,9552
1403,9579
1429,9605
1454,9629
1480,9653
1507,9679
1533,9703
1559,9729
1587,9755
1612,9778
1638,9803
1664,9828
1690,9853
1715,9877
1741,9902
1766,9928
1792,9953
1817,9978
1842,10002
1870,10028
1896,10053
1920,10078
1946,10102
1972,10126
1998,10151
2025,10175
2051,10199
2076,10223
2101,10248
2125,10272
2150,10296
2174,10319
2199,10343
2222,10366
2245,10388
2270,10413
2292,10436
2317,10460
2343,10483
2367,10506
2392,10530
2416,10553
2441,10577
2465,10599
2490,10622
2514,10645
2540,10668
2564,10691
2588,10715
2613,10739
2638,10763
2664,10787
2688,10810
2712,10834
2737,10856
2761,10881
2786,10905
2812,10931
2838,10954
2864,10979
2889,11004
2915,11029
2941,11054
2969,11079
2995,11105
3022,11130
3048,11155
3072,11180
3098,11204
3125,11230
3150,11255
3175,11280
3199,11306
3226,11331
3252,11357
3278,11381
3304,11406
3329,11432
3354,11457
3379,11482
3405,11506
3431,11532
3457,11558
3482,11583
3506,11609
3531,11632
3556,11656
3581,11681
3605,11706
3630,11730
3654,11755
3678,11778
3702,11803
3727,11827
3752,11850
3776,11874
3800,11898
3824,11922
3847,11946
3870,11970
3894,11995
3918,12018
3940,12041
3963,12064
3985,12087
4008,12110
4031,12134
4055,12156
4077,12179
4099,12202
4122,12224
4145,12245
4168,12265
4190,12288
4212,12310
4236,12331
4259,12354
4281,12374
4304,12398
4326,12420
4348,12443
4371,12464
4394,12485
4418,12509
4441,12532
4464,12554
4487,12577
4510,12600
4532,12623
4554,12646
4577,12667
4599,12689
4620,12711
4642,12732
4663,12752
4685,12773
4706,12794
4728,12814
4752,12837
4772,12858
4794,12879
4816,12900
4838,12921
4860,12942
4881,12964
4902,12985
4924,13006
4946,13029
4969,13050
4991,13072
5012,13093
5034,13114
5056,13135
5078,13156
5100,13177
5122,13197
5145,13219
5166,13240
5188,13260
5209,13281
5231,13302
5254,13323
5276,13344
5298,13364
5320,13385
5341,13407
5363,13429
5385,13449
5407,13471
5428,13492
5450,13513
5472,13533
5493,13554
5515,13575
5538,13597
5560,13618
5584,13639
5606,13659
5627,13681
5650,13701
5672,13721
5694,13742
5716,13762
5738,13782
5759,13803
5780,13825
5801,13846
5823,13866
5844,13887
5865,13907
5887,13926
5909,13946
5931,13966
5952,13987
5974,14007
5996,14028
6018,14048
6039,14068
6060,14087
6081,14107
6102,14127
6123,14146
6144,14166
6165,14186
6187,14206
6208,14226
6229,14246
6250,14265
6272,14285
6293,14304
6314,14324
6335,14344
6357,14365
6378,14385
6400,14404
6421,14425
6442,14444
6463,14463
6484,14481
6504,14500
6525,14519
6545,14536
6565,14555
6586,14574
6606,14593
